source,target
89,112
89,323
89,124
89,214
89,248
89,169
89,278
89,238
89,365
89,267
89,421
89,220
89,256
89,311
89,224
90,361
90,182
90,136
90,115
90,134
90,364
90,197
90,107
90,119
90,298
90,213
90,123
90,314
90,412
90,263
90,236
91,253
91,283
91,138
91,210
91,196
91,424
91,243
91,260
91,133
91,214
92,226
92,376
92,99
92,322
92,193
92,224
92,132
92,177
92,262
92,257
92,227
92,100
92,240
92,244
92,309
92,139
93,148
93,200
93,164
93,312
93,144
93,276
93,349
93,103
94,305
94,136
94,157
94,133
94,100
94,180
94,110
94,145
94,283
94,164
94,194
94,131
94,160
94,241
94,109
94,159
94,102
95,114
95,150
95,424
95,116
95,105
95,278
95,336
95,177
95,382
95,397
95,106
95,413
95,387
95,110
95,386
95,383
95,256
95,215
95,149
95,102
95,158
95,280
95,398
95,178
95,186
95,109
95,128
95,311
95,355
95,252
95,174
95,155
96,220
96,288
96,304
96,383
96,392
96,274
96,323
96,238
96,251
96,371
96,413
96,379
97,169
97,197
97,113
97,173
439,755
439,621
439,699
439,581
439,547
439,815
439,582
439,574
439,620
439,631
439,703
439,572
439,569
439,800
439,608
439,649
439,617
439,587
440,648
440,600
440,573
440,682
440,580
440,636
440,559
440,616
440,541
440,716
440,583
440,805
440,590
440,567
440,582
440,829
441,826
441,553
441,608
441,572
441,539
441,744
441,732
441,809
441,576
442,625
442,689
442,652
442,708
442,824
442,691
442,615
442,876
442,685
442,541
442,727
442,757
442,605
443,575
443,630
443,866
443,650
443,584
443,693
443,665
444,685
444,684
444,568
444,748
444,750
444,578
444,672
444,781
445,614
445,691
445,840
445,835
445,647
445,581
445,834
445,586
445,819
446,675
446,694
446,597
446,581
446,823
446,830
446,553
446,621
447,822
447,638
447,717
447,599
447,591
447,760
448,731
448,810
448,661
448,754
448,581
448,769
449,707
449,602
449,540
449,545
449,728
449,661
449,822
449,764
450,655
450,794
450,636
450,749
450,801
450,868
451,744
451,684
451,688
451,579
451,849
452,706
452,555
452,655
452,867
452,827
452,588
452,687
452,544
453,569
453,572
453,542
453,648
453,624
453,568
453,555
453,551
454,803
454,540
454,677
454,766
454,872
454,587
455,559
455,606
455,661
455,602
455,581
455,616
456,778
456,679
456,752
456,825
456,818
456,538
456,625
457,656
457,584
457,692
457,812
457,827
457,566
457,574
457,712
457,606
457,667
457,588
457,554
458,757
458,599
458,836
458,621
458,588
458,574
458,638
458,650
459,680
459,756
459,658
459,775
459,552
459,747
459,586
459,800
459,726
459,789
460,761
460,550
460,751
460,589
460,796
460,624
460,557
460,658
461,570
461,605
461,688
461,648
461,658
461,540
461,781
461,638
461,742
462,700
462,840
462,608
462,570
462,702
462,624
463,798
463,636
463,595
463,582
463,556
463,761
463,585
464,604
464,542
464,560
464,691
464,733
464,639
464,749
464,585
464,792
464,756
464,743
465,664
465,760
465,704
465,685
465,780
466,594
466,567
466,718
466,596
466,700
466,545
466,563
466,543
466,604
466,613
467,827
467,541
467,629
467,683
467,759
467,542
467,802
468,838
468,573
468,745
468,650
468,541
469,557
469,539
469,788
470,550
470,677
470,699
470,767
471,560
471,632
471,860
471,545
471,672
471,822
471,654
472,561
472,799
472,752
472,750
472,787
473,815
473,674
473,671
473,803
474,762
474,847
474,551
474,616
474,539
474,789
474,568
474,715
474,838
475,545
475,732
475,754
475,823
475,817
475,728
475,720
475,576
475,584
475,659
476,834
476,565
476,837
476,686
476,546
476,591
476,538
477,603
477,823
477,677
477,688
477,560
477,654
477,717
477,720
478,863
478,760
478,700
479,811
479,590
479,587
479,663
480,723
480,839
480,609
480,653
480,605
480,596
480,795
480,579
480,542
481,546
481,873
481,554
481,689
481,562
481,828
481,538
481,621
482,822
482,617
482,541
482,624
483,583
483,557
483,559
483,601
483,668
483,799
483,563
483,875
483,603
483,639
483,790
484,842
484,825
484,676
484,628
484,703
484,792
484,795
484,668
484,835
484,734
485,571
485,553
485,545
485,601
485,746
486,740
486,698
486,777
486,748
486,781
487,541
487,642
487,619
487,610
487,575
487,687
487,745
488,537
488,757
488,793
488,547
488,572
488,691
488,706
488,810
489,568
489,785
489,597
489,817
489,569
489,699
489,553
489,689
489,548
489,571
489,578
489,573
490,728
490,755
490,580
490,800
490,764
490,652
490,627
490,674
491,869
491,684
491,644
491,553
492,725
492,726
492,653
492,794
492,652
492,630
492,550
492,570
493,622
493,863
493,851
493,566
493,780
493,649
493,839
493,709
493,665
493,679
493,556
494,645
494,719
494,555
494,700
494,548
494,772
494,549
494,786
494,543
494,877
495,805
495,834
495,736
495,852
495,781
495,616
495,673
495,634
495,550
495,569
495,730
495,774
495,808
495,848
495,583
496,656
496,779
496,657
496,549
496,676
496,837
496,679
496,682
496,668
496,645
496,537
496,835
497,633
497,871
497,853
497,592
497,717
497,587
497,656
498,612
498,543
498,713
498,823
498,743
498,540
498,758
498,551
498,657
498,548
499,567
499,791
499,575
499,778
499,549
500,548
500,844
500,771
500,553
501,547
501,665
501,635
502,781
502,782
502,592
502,685
502,669
502,824
502,625
503,729
503,788
503,843
503,539
503,835
503,820
503,580
503,541
503,662
503,592
503,832
503,577
503,636
503,637
504,733
504,659
504,658
504,856
504,555
504,795
504,594
504,779
505,663
505,598
505,750
505,546
505,714
505,537
506,639
506,696
506,683
506,616
506,568
506,841
507,628
507,577
507,626
507,640
507,757
507,811
507,540
507,538
507,542
507,776
507,831
507,618
507,678
508,681
508,585
508,558
508,844
508,650
508,684
508,841
508,634
509,795
509,564
509,809
509,681
509,586
509,553
509,555
509,722
510,854
510,831
510,699
510,593
510,727
510,589
510,615
510,622
511,563
511,719
511,580
511,699
511,663
511,691
512,702
512,836
512,794
512,841
512,711
512,576
512,815
512,552
512,723
512,554
512,758
512,604
513,780
513,696
513,646
513,721
514,689
514,599
514,816
514,572
514,836
514,865
515,762
515,544
515,713
515,546
515,560
515,690
516,595
516,675
516,600
516,544
516,870
516,814
516,618
516,702
517,817
517,679
517,540
517,537
517,722
517,753
517,699
518,807
518,790
518,589
518,855
518,697
518,811
518,666
518,699
519,593
519,670
519,684
519,596
519,836
520,818
520,761
520,550
520,538
520,573
521,657
521,661
521,560
521,638
522,753
522,588
522,581
522,804
522,857
522,545
523,539
523,749
523,858
523,799
524,552
524,573
524,540
524,574
524,783
524,837
524,665
524,730
524,589
524,779
524,578
524,719
524,806
524,607
524,611
525,657
525,670
525,673
525,548
525,554
525,667
525,695
525,741
525,577
525,541
525,651
525,625
525,745
525,701
526,554
526,806
526,693
526,822
526,659
526,555
526,547
526,586
526,619
526,649
526,634
526,674
526,650
526,784
526,770
526,852
526,727
526,595
527,807
527,643
527,815
527,824
527,804
527,861
527,862
527,788
527,851
527,751
527,695
527,859
528,739
528,561
528,639
528,552
528,818
528,837
528,846
528,585
528,556
528,768
528,644
528,549
528,806
528,617
528,797
528,833
528,757
528,614
528,598
528,613
528,737
528,597
528,765
528,677
528,588
528,666
528,641
528,566
528,583
528,615
528,696
528,763
528,724
528,687
528,669
528,749
529,621
529,591
529,799
529,574
529,738
529,654
529,746
529,548
529,634
529,598
529,720
529,864
529,624
529,541
529,757
529,705
529,668
530,653
530,632
530,663
530,662
530,759
530,677
530,608
530,555
530,731
530,553
531,762
531,670
531,834
531,544
531,796
531,654
531,546
531,690
531,576
531,552
531,685
531,701
531,686
531,659
531,797
531,845
531,837
532,700
532,545
532,798
532,808
532,653
532,742
532,826
532,652
533,537
533,874
533,813
533,850
533,681
533,552
533,561
533,571
533,664
533,652
533,852
533,589
533,676
533,575
533,544
533,616
533,545
534,821
534,666
534,710
534,576
534,742
534,671
534,756
534,660
534,725
534,684
534,586
534,758
534,778
534,771
534,727
534,779
534,699
534,814
534,567
534,773
534,752
534,558
534,735
534,729
534,804
534,636
534,634
534,587
534,566
534,717
535,598
535,808
535,623
535,587
535,586
535,546
535,582
535,685
535,590
535,573
535,640
536,666
536,670
536,679
536,577
536,836
878,1154
878,1075
878,984
878,1139
878,1143
878,1195
878,1206
878,1256
878,1280
878,1093
878,1064
878,1113
878,985
878,1196
878,1130
878,1083
878,1243
878,1112
879,1055
879,1119
879,1128
879,1293
879,1079
879,986
879,1044
879,987
879,1210
879,1181
879,1220
879,1027
879,1031
879,1276
879,1278
879,1097
880,1063
880,1281
880,1182
880,1175
880,1258
880,1073
880,1303
880,1287
880,1285
881,979
881,1282
881,1002
881,1158
881,1138
881,1164
881,1268
881,980
881,1109
881,1118
881,1071
881,1111
881,1092
882,1103
882,982
882,1067
882,1012
882,1020
882,983
882,997
882,1267
883,1084
883,1149
883,1096
883,1230
883,1283
883,1205
883,1254
883,1204
884,1216
884,1146
884,1002
884,990
884,1234
884,1063
884,1025
884,1021
884,1147
885,1036
885,1140
885,991
885,1294
885,1174
885,1087
885,1123
885,1185
886,1191
886,1073
886,1113
886,1033
886,1104
886,993
887,1151
887,1244
887,1076
887,1117
887,1019
887,1184
888,1029
888,1189
888,1198
888,1197
888,1120
888,1257
888,1078
888,1103
889,1199
889,1100
889,1070
889,1096
889,1022
889,1097
890,991
890,1055
890,1187
890,1016
890,985
891,995
891,1256
891,986
891,1030
891,1198
891,1257
891,1095
891,987
892,1014
892,992
892,1044
892,1021
892,1263
892,991
892,1238
893,1012
893,1139
893,1094
893,1122
893,1167
893,1165
894,1006
894,1059
894,1030
894,1276
894,1127
894,977
895,1025
895,981
895,1202
895,1024
895,1222
895,1078
895,984
896,1101
896,1262
896,1107
896,1077
896,1091
896,1022
896,1171
896,1047
896,1111
896,1188
896,1235
896,1172
897,1088
897,1190
897,1196
897,1284
897,1306
897,1097
897,1142
897,1261
898,1167
898,1020
898,1013
898,1257
898,1015
898,1270
898,1011
898,1032
898,1291
898,1302
898,1021
899,1135
899,1006
899,1105
899,1025
899,1121
899,1128
899,1065
899,1166
900,1243
900,1237
900,999
900,1074
900,1048
900,1068
900,1128
900,1107
900,1105
901,1233
901,1113
901,1274
901,1015
901,1101
901,982
902,1220
902,1038
902,984
902,1215
902,1008
902,1165
902,986
903,1231
903,1073
903,1167
903,980
903,1218
903,1096
903,1091
903,1054
903,1302
903,984
903,1193
904,1041
904,1166
904,1056
904,1093
904,1100
905,978
905,980
905,1214
905,1273
905,1217
905,1139
905,1098
905,1054
905,1034
906,1208
906,1135
906,1276
906,992
906,1141
906,989
906,1254
907,1075
907,1011
907,1071
907,1210
907,1217
908,1192
908,1212
908,1274
909,985
909,1142
909,1098
909,982
910,994
910,1022
910,1121
910,1228
910,1132
910,1275
910,1106
911,1052
911,978
911,1275
911,1013
911,994
912,1261
912,1020
912,1161
912,1123
913,1180
913,1138
913,1134
913,1159
913,1128
913,1063
913,1191
913,1056
913,992
914,1104
914,1073
914,985
914,1100
914,1262
914,1125
914,1201
914,1011
914,1278
914,1264
915,1037
915,1081
915,1145
915,1160
915,1028
915,1092
915,977
916,1126
916,1009
916,1003
916,1036
916,1265
916,1127
916,1029
916,1129
917,1229
917,1025
917,1213
918,1049
918,1229
918,1042
918,976
919,1039
919,1055
919,1035
919,1183
919,1148
919,1008
919,1105
919,1015
919,978
919,1080
920,1020
920,1064
920,1088
920,1004
920,1106
920,1288
920,1309
920,1276
921,1043
921,1189
921,992
921,1118
922,1203
922,1184
922,1214
922,1060
922,1102
922,1139
922,1075
922,1182
922,1274
922,1275
922,1077
923,1025
923,1221
923,1000
923,1089
923,1156
923,1254
923,1234
923,993
923,1060
923,1220
924,1016
924,1055
924,994
924,1108
924,1026
925,1116
925,1051
925,1028
925,1057
925,1027
926,1269
926,1296
926,1200
926,980
926,1087
926,1264
926,979
927,1169
927,1126
927,987
927,998
927,1063
927,1028
927,1058
927,1026
928,1145
928,1168
928,1236
928,1138
928,979
928,1239
928,1261
928,1156
928,1176
928,1135
928,1060
928,1220
929,1027
929,1105
929,1170
929,994
929,1040
929,981
929,1250
929,1000
930,1032
930,1001
930,1041
930,991
931,1009
931,1053
931,1134
931,1005
931,1242
931,1239
931,1264
931,1141
932,1028
932,1012
932,1024
932,989
932,1195
932,984
932,992
932,1017
932,1104
932,1149
932,1073
933,1009
933,1272
933,1311
933,1120
933,1047
933,1029
933,1061
933,984
933,1124
933,1245
934,999
934,1019
934,1172
934,1138
934,1233
934,983
934,976
934,1255
934,1042
934,1238
934,998
934,1140
934,1166
935,989
935,1075
935,1219
935,1250
935,1163
935,1116
935,1043
935,1072
935,1062
935,1110
935,1280
935,1026
936,1305
936,1194
936,993
936,1109
936,1130
936,1187
936,1228
937,1120
937,1164
937,1012
937,988
937,979
937,1007
937,1181
937,1195
937,986
937,1129
938,1027
938,984
938,1124
938,1007
938,1031
939,1273
939,1002
939,1130
939,1040
940,989
940,1014
940,1223
941,1227
941,1012
941,1234
941,1159
941,1244
941,1094
941,1047
942,1016
942,1123
942,1027
942,1084
942,1310
942,1098
942,1005
942,997
942,1300
942,1266
942,1039
942,991
942,1107
943,1279
943,1099
943,1218
943,1020
943,978
943,1157
943,1057
943,1089
944,1115
944,1277
944,1090
944,1037
944,1166
944,1256
945,1060
945,1314
945,1245
945,998
945,1097
945,1112
946,983
946,976
946,1188
946,1186
946,1250
946,1064
946,993
946,1098
946,1008
946,1093
946,1137
946,1033
946,1110
947,1061
947,977
947,1055
947,1077
947,1188
947,1207
947,1107
947,1064
948,1007
948,1014
948,1261
948,1153
948,1241
948,1144
948,1017
948,1024
949,992
949,1238
949,1220
949,1069
949,1127
949,1114
949,1236
949,1188
950,996
950,1162
950,1168
950,1014
950,1118
950,1131
951,1054
951,1254
951,1013
951,1018
951,988
951,1162
951,1000
951,993
951,1184
951,981
951,1123
951,1088
952,1026
952,1232
952,1196
952,990
953,1197
953,1249
953,1060
953,1227
953,1012
953,1275
954,1308
954,1136
954,1169
954,1239
954,1251
954,1248
955,1301
955,1031
955,1019
955,1227
955,1191
955,1315
955,1069
955,1104
956,988
956,1109
956,985
956,976
956,1052
956,1083
956,1124
957,1185
957,1313
957,992
957,1024
957,1005
957,1091
957,979
957,1276
958,996
958,1290
958,1291
958,1275
958,1316
959,987
959,1138
959,1011
959,1124
960,1007
960,1015
960,1011
960,1086
961,1062
961,1023
961,1224
961,1038
961,999
961,1116
962,1036
962,1297
962,983
962,1138
963,977
963,1089
963,1260
963,1265
963,1247
963,994
963,1034
963,1171
963,1023
963,1218
963,1132
963,1087
963,1092
963,1021
963,989
963,1045
964,999
964,987
964,1199
964,1273
964,1246
964,1150
964,1095
964,1015
964,1234
964,1141
964,1026
964,1019
964,1261
964,1037
965,1091
965,1299
965,1173
965,1102
965,1089
965,1253
965,1312
965,977
965,1263
965,1115
965,1233
965,1273
965,1218
965,1283
965,1092
965,1200
965,1118
965,1156
966,1130
966,1044
966,1200
966,983
966,1270
966,1034
966,1123
966,1013
966,1008
966,1053
966,1055
967,1102
967,1026
967,1058
967,1077
967,1030
967,1093
967,1219
967,1018
967,1274
967,997
967,1123
967,1243
967,1091
967,1290
967,1196
967,1063
967,1075
967,1190
967,1096
967,1156
967,1226
967,1020
967,1108
967,1050
967,994
967,980
967,1025
967,1056
967,1197
967,1028
967,1194
967,1259
967,1271
967,1193
967,1082
967,1201
967,1115
967,1304
968,1298
968,1122
968,1006
968,1240
968,1038
968,1045
968,980
968,990
968,1266
968,1235
968,1292
968,1035
968,1196
968,1247
968,1276
968,1095
969,988
969,1023
969,987
969,1245
969,1047
969,1211
969,1277
969,979
969,1100
969,1085
970,985
970,1014
970,1307
970,1037
970,976
970,991
970,1155
970,979
970,1066
970,995
970,1217
970,1189
970,1178
970,1181
970,1102
970,1177
970,1179
971,1266
971,1043
971,1252
971,1170
971,1016
971,1010
971,1067
971,1078
972,1203
972,995
972,1116
972,1124
972,980
972,1125
972,1159
972,1209
972,1010
972,1280
972,1262
972,1035
972,988
972,1133
972,1158
972,1219
972,1109
973,994
973,1262
973,1078
973,1231
973,981
973,1199
973,1046
973,1237
973,1247
973,980
973,978
973,1152
973,1089
973,1022
973,1289
973,1183
973,1263
973,1161
973,1010
973,1225
973,1196
973,1295
973,1079
973,1007
973,1017
973,996
973,1124
973,1291
973,984
973,986
974,1116
974,1114
974,1279
974,1126
974,1242
974,979
974,1158
974,1246
974,1238
974,1118
974,1249
974,1248
975,1192
975,1201
975,1013
975,1286
975,1021
1317,1528
1317,1595
1317,1753
1317,1655
1317,1700
1317,1423
1317,1730
1317,1637
1317,1555
1317,1640
1317,1599
1317,1433
1317,1503
1317,1635
1317,1427
1317,1578
1317,1636
1317,1469
1317,1451
1318,1715
1318,1534
1318,1600
1318,1531
1318,1678
1318,1627
1318,1577
1318,1463
1318,1666
1318,1730
1318,1557
1318,1530
1318,1419
1318,1653
1318,1439
1318,1570
1319,1459
1319,1455
1319,1430
1319,1546
1319,1713
1319,1499
1319,1451
1319,1484
1319,1566
1320,1666
1320,1431
1320,1633
1320,1564
1320,1433
1320,1609
1320,1565
1320,1696
1320,1502
1320,1661
1320,1494
1320,1447
1320,1659
1321,1451
1321,1673
1321,1683
1321,1684
1321,1427
1321,1454
1321,1535
1321,1424
1322,1525
1322,1744
1322,1456
1322,1667
1322,1563
1322,1562
1322,1423
1322,1598
1323,1688
1323,1465
1323,1738
1323,1531
1323,1417
1323,1527
1323,1578
1323,1546
1323,1656
1324,1450
1324,1622
1324,1465
1324,1506
1324,1690
1324,1586
1324,1606
1324,1424
1325,1701
1325,1651
1325,1705
1325,1576
1325,1558
1325,1552
1326,1460
1326,1587
1326,1449
1326,1709
1326,1675
1326,1503
1327,1676
1327,1435
1327,1417
1327,1557
1327,1712
1327,1682
1327,1420
1327,1701
1328,1416
1328,1539
1328,1430
1328,1541
1328,1645
1329,1588
1329,1497
1329,1512
1329,1547
1329,1616
1330,1539
1330,1453
1330,1465
1330,1724
1330,1450
1330,1686
1330,1657
1331,1676
1331,1467
1331,1425
1331,1567
1331,1465
1331,1466
1331,1563
1331,1648
1332,1436
1332,1746
1332,1677
1332,1632
1332,1420
1332,1544
1333,1451
1333,1582
1333,1533
1333,1463
1333,1561
1333,1719
1334,1589
1334,1493
1334,1418
1334,1492
1334,1736
1334,1516
1334,1550
1334,1444
1335,1546
1335,1642
1335,1695
1335,1415
1335,1636
1335,1447
1335,1559
1335,1433
1335,1700
1335,1719
1335,1555
1335,1627
1336,1692
1336,1627
1336,1464
1336,1418
1336,1502
1336,1730
1336,1607
1336,1548
1337,1536
1337,1754
1337,1614
1337,1468
1337,1421
1337,1551
1337,1647
1337,1429
1337,1473
1337,1603
1337,1471
1338,1713
1338,1672
1338,1426
1338,1598
1338,1443
1338,1460
1338,1601
1338,1554
1339,1702
1339,1557
1339,1604
1339,1517
1339,1452
1339,1538
1339,1502
1339,1427
1339,1433
1340,1503
1340,1700
1340,1415
1340,1631
1340,1579
1340,1502
1341,1495
1341,1687
1341,1726
1341,1571
1341,1686
1341,1638
1341,1435
1342,1453
1342,1543
1342,1742
1342,1485
1342,1418
1342,1565
1342,1686
1342,1430
1342,1446
1342,1555
1343,1475
1343,1434
1343,1418
1343,1470
1344,1634
1344,1552
1344,1632
1344,1425
1344,1615
1344,1739
1344,1628
1344,1595
1344,1640
1344,1743
1345,1431
1345,1634
1345,1595
1345,1574
1345,1593
1345,1602
1345,1605
1346,1700
1346,1438
1346,1528
1346,1436
1346,1687
1347,1434
1347,1594
1347,1606
1348,1420
1348,1549
1348,1657
1348,1472
1349,1638
1349,1643
1349,1577
1349,1567
1349,1630
1349,1658
1349,1477
1350,1470
1350,1423
1350,1451
1350,1704
1350,1421
1351,1568
1351,1463
1351,1428
1351,1419
1352,1635
1352,1418
1352,1491
1352,1534
1352,1606
1352,1422
1352,1497
1352,1468
1352,1642
1353,1597
1353,1684
1353,1466
1353,1428
1353,1438
1353,1716
1353,1707
1353,1709
1353,1467
1353,1482
1354,1453
1354,1560
1354,1436
1354,1547
1354,1487
1354,1462
1354,1484
1355,1514
1355,1618
1355,1569
1355,1512
1355,1630
1355,1446
1355,1697
1355,1479
1356,1566
1356,1454
1356,1476
1357,1755
1357,1423
1357,1700
1357,1446
1358,1431
1358,1457
1358,1460
1358,1491
1358,1499
1358,1432
1358,1425
1358,1534
1358,1532
1358,1493
1359,1729
1359,1432
1359,1433
1359,1678
1359,1454
1359,1562
1359,1693
1359,1476
1360,1729
1360,1548
1360,1427
1360,1423
1361,1441
1361,1449
1361,1419
1361,1548
1361,1668
1361,1432
1361,1421
1361,1553
1361,1503
1361,1499
1361,1520
1362,1445
1362,1635
1362,1693
1362,1723
1362,1659
1362,1428
1362,1670
1362,1439
1362,1727
1362,1573
1363,1717
1363,1591
1363,1480
1363,1517
1363,1430
1364,1543
1364,1511
1364,1600
1364,1526
1364,1512
1365,1702
1365,1496
1365,1424
1365,1673
1365,1714
1365,1494
1365,1447
1366,1517
1366,1527
1366,1539
1366,1477
1366,1444
1366,1458
1366,1740
1366,1452
1367,1629
1367,1623
1367,1667
1367,1483
1367,1626
1367,1544
1367,1464
1367,1459
1367,1500
1367,1693
1367,1438
1367,1658
1368,1512
1368,1714
1368,1492
1368,1430
1368,1466
1368,1475
1368,1720
1368,1523
1369,1682
1369,1545
1369,1717
1369,1741
1370,1458
1370,1425
1370,1678
1370,1562
1370,1733
1370,1476
1370,1507
1370,1535
1371,1619
1371,1415
1371,1605
1371,1464
1371,1702
1371,1542
1371,1427
1371,1431
1371,1597
1371,1559
1371,1432
1372,1749
1372,1529
1372,1426
1372,1530
1372,1695
1372,1432
1372,1453
1372,1522
1372,1610
1372,1455
1373,1660
1373,1609
1373,1419
1373,1581
1373,1508
1373,1561
1373,1641
1373,1530
1373,1565
1373,1623
1373,1705
1373,1483
1373,1750
1373,1566
1374,1440
1374,1416
1374,1704
1374,1437
1374,1577
1374,1489
1374,1722
1374,1426
1374,1574
1374,1462
1374,1668
1374,1654
1375,1585
1375,1665
1375,1679
1375,1496
1375,1513
1375,1476
1375,1675
1376,1479
1376,1493
1376,1747
1376,1467
1376,1564
1376,1486
1376,1422
1376,1689
1376,1540
1376,1419
1377,1581
1377,1428
1377,1464
1377,1437
1377,1459
1378,1516
1378,1712
1378,1628
1378,1562
