source,target
196,214
196,288
196,292
196,247
196,249
196,217
196,240
196,323
196,234
197,243
197,250
197,228
197,214
197,218
197,221
197,262
197,223
197,321
197,242
197,249
197,254
197,292
197,263
198,249
198,306
198,216
198,212
198,256
198,288
198,230
198,242
198,238
198,261
198,223
200,225
200,241
200,249
200,253
200,203
200,314
200,287
200,291
200,239
200,236
200,268
200,293
200,214
200,285
200,276
201,246
201,256
201,315
201,319
201,294
201,303
201,223
201,314
201,206
201,215
201,265
201,290
201,244
201,247
201,248
202,230
202,312
202,249
202,264
202,218
202,299
202,292
202,276
202,254
202,304
202,237
202,232
202,224
202,205
202,253
202,309
203,312
203,254
203,270
203,292
203,236
204,301
204,232
204,264
204,223
204,311
204,204
204,263
204,246
204,315
204,312
205,262
205,205
205,249
205,214
205,312
205,320
205,231
205,290
205,232
205,257
205,256
205,316
205,296
205,271
205,276
205,306
205,293
205,208
205,207
206,318
206,221
206,223
206,248
206,278
206,266
206,210
206,264
206,302
206,219
206,301
206,311
206,234
206,300
206,292
206,287
206,261
206,276
206,285
207,218
207,315
207,266
207,264
207,219
207,253
207,256
207,241
208,228
208,260
208,318
208,249
208,300
208,218
208,302
208,229
208,212
208,257
208,236
208,234
209,216
209,303
209,268
209,237
209,252
209,238
209,300
209,293
209,262
209,240
209,319
210,250
210,290
210,302
210,233
210,263
210,297
210,234
210,218
210,281
210,316
210,253
210,312
211,222
211,234
211,223
211,261
211,251
211,305
211,294
211,216
211,304
211,323
211,284
211,236
212,303
212,260
212,304
212,282
212,256
212,249
212,264
212,259
212,242
212,251
212,279
212,297
212,269
212,234
212,253
212,257
212,302
212,262
212,283
212,317
212,212
212,230
212,238
212,301
212,247
212,221
212,289
213,222
213,218
213,236
213,232
213,321
213,320
213,272
213,234
213,318
213,233
213,265
213,310
213,294
213,262
213,313
214,271
214,266
214,285
214,282
214,312
214,322
214,269
214,280
214,249
214,287
214,303
214,223
214,292
214,309
214,235
215,277
215,302
215,230
215,256
215,255
215,261
216,262
216,298
216,323
216,232
216,304
216,218
217,247
217,315
217,232
217,246
217,299
217,255
217,233
218,244
218,277
218,306
218,305
218,249
218,297
218,250
218,263
218,291
218,255
218,318
218,309
218,222
218,276
218,290
218,295
218,223
218,303
218,221
218,226
218,259
218,271
218,281
218,230
218,264
218,232
218,260
218,237
218,236
218,320
219,236
219,295
219,274
219,240
219,266
219,301
219,262
220,262
220,223
220,293
220,308
221,223
221,304
221,298
221,264
221,230
221,312
221,256
221,309
221,232
221,287
221,247
221,253
221,280
221,306
221,316
221,303
221,255
221,278
221,226
221,323
221,273
221,236
221,277
221,262
222,314
222,239
222,273
222,243
222,226
222,298
223,277
223,320
223,256
223,281
223,242
223,293
223,247
223,249
223,253
223,243
223,313
223,254
223,290
223,282
223,225
223,257
223,226
223,236
223,269
223,312
223,271
223,250
224,243
224,295
224,251
224,282
224,292
225,298
225,239
226,246
226,229
226,266
226,286
226,319
226,298
226,276
226,234
226,243
226,305
226,256
226,262
226,253
226,316
227,243
227,281
227,232
227,279
227,228
228,247
228,262
228,319
228,266
228,317
228,255
228,276
228,286
228,305
229,288
229,280
229,236
229,243
229,253
229,256
229,314
229,260
229,232
229,264
229,292
229,310
229,282
230,262
230,264
230,256
230,287
230,241
230,257
230,281
230,233
230,265
230,249
230,296
230,278
230,288
231,290
231,255
231,272
231,282
232,293
232,266
232,301
232,265
232,269
232,292
232,233
232,281
233,302
233,306
234,243
234,276
234,265
234,280
234,267
234,255
234,271
234,249
234,311
234,278
235,312
235,251
235,323
236,246
236,287
236,319
236,299
236,264
236,238
236,251
236,276
236,310
236,249
236,266
236,292
236,308
236,291
236,316
236,294
236,320
236,296
236,286
236,311
236,252
236,257
236,244
237,312
237,246
237,309
237,249
237,298
237,247
237,251
237,256
237,277
238,305
238,292
238,260
238,323
238,266
239,298
239,271
239,305
239,245
239,309
239,260
239,247
239,316
239,258
239,296
240,305
240,270
241,294
241,264
242,243
242,249
242,282
242,256
242,271
242,262
242,246
243,261
243,267
243,292
243,299
243,262
243,310
243,316
243,244
243,277
243,309
243,249
243,280
243,278
243,269
243,266
243,279
243,297
244,296
244,282
244,279
244,289
244,266
244,288
244,260
244,319
244,254
244,262
244,291
244,264
245,256
245,251
245,281
245,298
246,311
246,247
246,254
246,300
246,313
246,250
246,302
246,303
246,281
246,292
246,262
246,260
247,322
247,262
247,276
247,264
247,267
247,291
247,247
247,257
247,302
247,266
247,304
247,306
247,269
247,273
247,300
247,297
247,281
247,249
248,256
248,279
248,261
248,277
248,281
248,271
248,266
249,249
249,303
249,260
249,306
249,265
249,282
249,262
249,312
249,258
249,256
249,310
249,292
249,323
249,289
249,274
249,298
249,269
249,280
249,288
249,253
249,281
249,299
250,323
250,253
250,311
250,256
250,296
250,307
250,287
250,310
250,305
250,312
251,310
251,261
251,291
251,277
251,302
251,270
251,262
251,298
252,264
252,257
252,265
252,305
252,291
252,309
253,290
253,256
253,264
253,262
253,315
253,277
253,301
253,266
253,273
253,276
254,278
254,266
254,286
254,315
254,290
254,264
254,276
255,316
255,319
255,297
255,312
255,282
256,266
256,290
256,285
256,303
256,265
256,312
256,263
256,306
256,317
256,294
256,279
256,305
256,315
256,271
256,293
256,278
256,258
256,302
256,277
256,319
257,271
257,264
257,295
257,266
257,297
257,318
257,319
258,287
258,267
258,276
259,307
259,301
260,315
260,276
260,300
260,267
260,274
260,284
260,279
260,305
261,282
261,273
261,303
261,292
261,310
261,307
261,261
261,305
261,298
261,320
261,319
261,291
261,287
261,275
261,315
261,311
262,303
262,269
262,309
262,298
262,315
262,268
262,281
262,271
262,265
262,267
262,311
262,277
262,264
262,294
262,297
262,316
263,300
263,313
264,320
264,275
264,279
264,266
264,296
264,268
264,276
264,290
264,288
264,286
264,282
264,302
265,298
265,300
265,323
265,312
265,288
265,291
266,288
266,289
266,287
266,315
266,298
266,312
266,304
266,266
266,291
266,310
266,271
266,295
267,298
267,280
267,314
267,269
268,291
268,316
268,270
268,271
269,290
269,307
269,293
269,283
269,289
269,295
269,288
269,310
269,279
269,282
269,321
270,288
270,323
270,300
270,274
270,272
271,274
271,312
271,311
271,285
271,321
271,315
271,276
271,299
271,306
271,280
271,291
272,309
272,285
272,320
272,295
273,314
274,286
274,278
274,302
274,294
275,310
275,285
276,276
276,282
276,303
276,309
276,292
276,291
276,295
276,289
277,278
277,292
277,312
277,280
277,304
277,320
277,281
278,290
278,304
278,295
279,281
279,303
279,295
279,312
279,298
279,311
279,320
280,311
280,302
280,290
280,310
280,293
280,309
280,304
281,311
281,319
281,293
281,322
281,316
281,294
281,309
281,303
282,283
282,319
282,303
282,313
282,322
282,294
282,293
282,286
283,323
284,291
285,304
285,317
285,323
285,314
286,298
286,306
287,320
287,323
287,310
288,288
289,317
290,305
290,315
290,316
290,321
291,303
291,312
291,306
292,303
292,292
292,309
292,306
293,312
293,311
293,295
293,297
293,309
293,314
295,297
295,316
295,298
295,314
296,305
297,323
297,298
297,302
297,305
298,323
298,298
298,318
298,311
299,314
299,304
299,323
300,311
300,323
300,314
301,305
301,312
301,323
301,322
302,314
302,311
302,303
302,312
302,305
303,316
303,323
303,311
303,314
303,309
303,322
304,321
304,319
305,312
305,319
306,318
306,312
309,323
309,321
309,319
309,311
309,309
310,312
311,312
311,323
311,316
311,315
311,319
314,315
316,319
318,323
323,323
324,439
324,409
324,346
324,383
324,454
324,380
324,434
324,348
324,427
324,432
324,475
324,423
324,420
324,476
324,438
324,469
324,357
324,452
325,337
325,398
325,409
325,368
325,458
325,449
325,438
325,329
325,450
325,440
325,471
325,463
325,343
325,372
325,452
325,365
325,334
325,432
325,444
326,342
326,452
326,372
326,383
326,414
326,409
326,341
326,388
326,398
326,437
326,369
326,477
326,480
326,399
326,374
326,444
327,368
327,408
327,336
327,370
327,460
327,350
327,467
327,485
327,375
327,474
327,412
328,426
328,460
328,346
328,376
328,383
328,399
328,483
328,457
328,462
328,387
328,472
328,418
328,424
328,385
328,433
328,390
328,334
328,341
328,337
328,332
328,355
328,423
328,448
328,363
328,467
328,476
328,374
328,414
328,336
328,373
328,340
328,339
328,432
328,465
329,355
329,378
329,366
329,423
329,425
329,349
329,407
329,398
329,466
329,433
329,334
329,443
329,464
329,388
329,406
329,481
329,394
329,338
329,460
329,383
329,339
329,431
329,424
329,450
329,408
329,471
329,429
329,445
329,430
329,409
329,480
329,412
329,411
329,335
329,468
329,413
329,401
329,441
329,415
329,459
329,385
329,337
329,354
329,341
329,365
329,454
329,473
330,411
330,455
330,405
330,348
330,427
330,449
330,442
330,469
330,475
330,374
330,481
330,355
330,466
331,409
331,417
331,460
331,334
331,478
331,362
331,355
331,428
331,421
332,468
332,424
332,333
332,396
332,374
332,431
332,433
332,392
332,443
332,461
332,471
332,448
332,335
332,398
332,379
332,410
332,451
332,411
332,429
332,388
333,339
333,441
333,485
333,460
333,413
333,440
333,412
333,408
333,465
333,398
333,409
333,404
333,419
333,438
333,365
333,377
333,362
333,442
333,335
333,467
333,457
333,384
333,453
333,415
333,338
333,355
333,342
333,411
334,457
334,438
334,341
334,485
334,398
334,468
334,450
334,455
334,415
334,363
334,459
334,460
334,385
334,396
334,424
334,401
334,484
334,374
334,444
334,478
334,394
334,376
334,367
334,453
334,334
334,388
334,373
334,390
334,447
334,392
334,461
334,339
334,375
334,456
334,411
334,335
334,380
334,429
334,362
334,449
334,483
334,481
334,356
334,430
334,443
334,464
334,416
334,434
334,409
334,446
334,406
334,351
335,396
335,481
335,443
335,341
335,364
335,407
335,452
335,399
336,452
336,473
336,443
336,348
336,355
336,435
336,415
336,403
336,424
336,411
336,402
336,358
336,465
336,364
336,336
337,430
337,466
337,463
337,372
337,436
337,411
338,442
338,435
338,433
338,342
338,415
338,448
338,471
339,377
339,380
339,411
339,343
339,472
339,462
339,468
339,427
339,461
339,415
339,438
339,401
339,346
339,417
339,349
339,444
339,363
339,441
339,485
339,378
339,369
339,339
339,375
339,374
339,426
339,394
339,340
339,423
339,358
339,344
339,398
339,348
339,473
339,393
339,341
339,351
339,452
339,460
339,383
339,474
339,392
339,448
339,371
339,399
340,476
340,424
340,485
340,467
340,479
340,422
341,443
341,454
341,473
341,390
341,478
341,368
341,431
341,464
341,351
341,460
341,360
341,444
341,465
341,433
341,374
341,428
341,406
341,474
341,422
341,348
341,398
341,453
341,416
341,456
341,449
341,420
341,412
341,481
341,479
341,355
341,426
341,381
341,441
341,372
341,366
341,459
341,485
341,471
341,425
341,457
341,405
341,424
341,357
341,440
341,419
341,439
341,468
341,421
341,442
341,362
342,355
342,484
342,419
342,481
342,411
342,349
342,406
342,362
342,476
342,388
342,374
343,404
343,392
343,441
343,409
343,359
343,431
343,373
343,426
343,435
343,417
343,485
343,379
343,468
343,465
343,460
343,447
344,453
344,411
344,462
344,413
344,447
344,374
344,387
344,400
344,380
