source,target
61,425
61,397
62,420
62,399
62,347
63,402
63,396
64,430
64,436
65,420
65,431
66,426
66,398
67,392
67,364
67,355
68,409
68,423
68,432
69,377
69,424
70,417
71,383
71,414
71,344
71,433
72,392
73,384
74,361
75,420
76,381
76,341
77,428
77,409
78,418
78,434
78,352
79,423
79,364
79,428
79,378
79,390
79,431
80,376
80,435
80,426
81,341
81,361
82,430
82,397
83,398
84,370
84,430
84,433
84,418
84,400
85,427
85,354
86,355
86,435
87,406
87,396
87,436
87,418
87,355
88,354
88,404
88,386
88,341
89,430
90,398
91,343
91,371
92,424
93,435
93,420
94,379
95,350
95,391
96,358
97,362
97,347
97,360
97,351
97,431
98,381
99,418
99,376
99,415
99,360
99,355
100,344
101,394
101,421
101,382
101,433
102,430
102,411
102,351
102,366
103,371
103,404
104,343
105,366
106,387
107,430
107,342
108,345
108,413
109,351
110,397
111,357
111,409
111,377
112,341
112,379
112,374
113,355
113,430
113,411
113,397
113,365
114,363
115,426
115,361
115,363
115,351
115,379
116,427
116,368
116,436
116,389
117,430
117,437
117,364
117,435
118,433
118,400
119,397
119,401
119,437
120,341
120,360
120,412
120,344
121,387
121,427
121,409
121,342
122,349
122,396
122,356
122,430
123,368
124,366
124,438
124,349
124,347
125,437
125,431
126,417
126,380
126,367
126,382
127,411
127,360
128,368
128,389
128,385
128,435
129,419
129,405
129,389
129,350
130,408
130,419
131,413
131,401
131,341
131,412
132,436
132,410
133,395
133,342
133,431
133,429
134,408
134,391
135,345
135,368
136,424
136,393
137,352
137,427
137,407
138,348
138,430
139,390
139,436
139,435
140,364
140,379
140,395
140,414
140,346
141,380
142,361
142,405
142,369
142,370
142,436
143,436
144,359
144,389
144,401
145,412
145,356
146,428
146,431
147,405
147,371
147,417
147,390
147,377
147,436
148,359
148,385
148,388
148,395
148,353
148,369
149,342
149,436
150,341
150,436
150,386
151,342
151,430
151,381
152,430
152,377
152,360
153,417
153,374
154,400
154,391
154,376
154,377
155,435
156,422
156,428
157,436
158,361
158,436
159,386
159,394
160,343
161,396
162,414
162,403
162,436
162,400
162,406
162,411
162,429
162,426
163,399
163,406
163,430
163,433
163,410
164,404
164,435
165,357
165,349
165,382
166,434
166,438
167,430
168,428
169,398
169,426
170,347
171,408
172,364
173,435
173,363
174,426
175,341
176,435
176,356
177,346
178,433
179,435
180,402
180,430
180,387
180,412
181,404
182,427
182,436
182,428
183,377
183,409
183,386
184,352
185,408
185,370
186,346
186,432
187,438
188,343
188,432
189,348
189,397
190,358
190,404
190,432
190,390
191,414
191,378
191,382
192,385
192,432
193,353
193,410
194,359
194,409
195,415
195,435
196,414
196,405
197,412
198,395
199,376
200,431
201,431
202,419
203,345
204,405
205,436
205,397
205,351
206,375
206,390
207,407
207,425
208,382
208,391
208,416
209,359
209,428
210,397
211,420
211,403
212,365
212,342
212,438
212,405
213,360
213,369
213,431
214,368
214,357
215,430
215,414
215,358
216,425
216,403
217,359
217,346
218,382
218,373
219,432
219,385
219,342
220,378
220,412
220,346
220,379
220,359
220,391
221,400
221,418
221,430
222,341
222,432
223,382
223,399
223,424
224,378
224,391
224,341
225,357
225,361
225,410
226,376
227,404
227,437
228,387
229,431
230,394
231,356
232,345
233,422
234,344
234,342
235,352
236,412
237,352
238,407
238,398
239,432
240,433
241,351
241,424
241,369
242,363
242,434
242,400
242,373
243,431
243,351
243,343
244,365
244,360
244,366
244,406
245,419
246,343
247,345
248,428
249,398
250,361
251,362
251,386
251,397
252,395
252,363
253,368
253,429
254,436
255,356
255,373
256,414
257,367
257,414
257,358
258,398
258,436
258,387
258,397
259,341
259,388
260,414
260,426
261,437
261,388
262,368
262,436
262,386
262,409
263,389
263,431
263,394
264,382
265,433
266,370
266,344
267,436
267,397
267,365
268,342
268,382
269,415
269,361
269,430
270,353
270,398
271,428
271,359
271,341
272,428
272,430
273,363
273,347
274,361
274,430
274,355
275,419
276,359
277,345
277,379
278,397
278,351
278,358
278,430
279,392
280,430
280,341
280,383
281,423
281,369
281,397
282,422
283,354
284,388
285,376
285,393
285,411
285,395
285,366
286,426
286,385
286,400
286,358
287,415
287,421
287,341
288,368
288,428
289,416
289,397
290,365
290,345
290,344
291,419
292,436
293,394
294,354
294,430
295,383
296,430
297,342
297,430
297,349
297,421
298,427
298,428
298,436
298,378
299,416
299,411
299,373
299,413
299,348
300,429
300,402
300,391
300,414
300,355
301,349
301,430
302,436
302,366
303,383
303,430
304,421
304,428
304,392
305,344
306,398
307,341
307,374
308,385
309,378
310,429
311,407
312,433
313,406
314,428
314,434
315,436
315,418
315,426
316,413
317,427
318,399
319,341
320,404
321,348
322,367
323,392
324,401
325,353
326,427
326,433
327,427
328,437
329,435
330,430
331,426
332,396
333,430
334,426
335,362
336,385
337,430
338,421
339,348
340,436
