source,target
71,394
71,176
71,224
71,280
72,349
72,215
72,231
72,390
72,529
72,207
72,174
72,321
72,398
72,504
72,341
72,522
72,176
72,303
72,265
72,173
73,206
73,436
73,270
73,252
74,517
74,294
74,284
74,186
74,178
74,469
74,293
74,485
74,182
75,320
75,338
75,167
75,173
75,266
75,246
76,312
76,388
76,207
76,477
76,291
76,247
76,429
76,378
77,371
77,174
77,240
77,309
77,507
77,311
77,234
78,508
78,203
78,205
78,356
78,471
78,442
78,215
78,183
79,226
79,236
79,446
79,273
79,392
79,355
80,213
80,443
80,501
80,337
80,237
81,488
81,172
81,294
81,287
81,485
82,369
82,213
82,426
82,503
82,330
82,408
82,264
82,520
82,424
83,262
83,225
83,236
83,173
84,223
84,370
84,173
84,481
84,175
84,220
84,347
84,531
84,364
84,407
85,254
85,173
85,182
85,501
85,238
85,437
85,267
85,233
85,387
86,206
86,168
86,433
86,526
86,457
86,175
86,476
86,242
86,484
86,312
87,256
87,190
87,244
87,395
87,220
87,253
87,293
87,308
88,253
88,218
89,479
89,213
89,255
89,475
89,180
89,183
89,305
90,304
90,278
90,529
90,342
90,329
90,220
90,527
90,398
90,236
90,250
90,348
90,186
90,521
91,399
91,197
91,537
91,193
91,366
91,164
91,556
91,386
91,184
91,169
91,412
91,357
91,207
91,571
91,244
91,163
91,451
91,496
91,383
91,214
91,487
91,249
91,231
91,232
91,298
91,490
93,224
93,216
93,306
93,368
93,373
93,288
93,280
93,312
93,189
93,461
93,231
93,387
93,353
93,411
94,368
94,448
94,461
94,501
94,194
94,366
94,391
94,181
94,374
95,238
95,496
95,214
95,298
95,300
95,259
95,349
95,237
95,167
95,313
95,177
95,461
95,503
95,162
95,218
95,226
95,435
95,199
95,175
96,186
96,201
96,258
96,262
96,209
96,184
97,353
97,322
97,417
97,485
97,208
97,241
97,468
97,503
97,504
97,466
97,435
97,474
97,457
97,288
97,173
97,176
98,426
98,203
98,166
98,546
98,201
98,319
98,377
98,249
98,179
98,207
98,229
98,477
98,262
98,512
98,205
98,188
98,364
98,386
98,321
98,199
98,225
98,410
98,378
98,330
98,414
99,276
99,195
99,541
99,539
99,447
99,340
99,445
100,558
100,439
100,236
100,183
100,315
100,241
100,278
100,457
100,266
100,325
100,312
100,300
100,284
101,191
101,213
101,286
101,240
101,242
101,168
101,202
101,470
101,435
101,295
101,410
101,422
101,244
101,316
101,404
101,423
101,275
101,177
101,289
101,217
102,388
102,348
102,279
102,416
102,232
102,462
102,305
102,299
102,486
102,520
102,324
102,500
102,446
102,432
102,210
102,229
102,366
102,359
102,344
102,220
102,190
102,222
102,288
102,545
102,347
102,311
102,385
103,251
103,286
103,434
103,237
103,227
103,372
103,494
103,278
103,174
103,471
103,292
103,380
103,466
103,316
103,193
103,414
103,170
103,432
103,165
103,503
103,222
104,556
104,440
104,327
104,325
104,277
104,530
105,332
105,244
105,396
105,164
106,199
106,270
106,168
107,264
107,245
107,365
107,180
107,374
108,427
108,333
108,444
108,413
108,272
108,439
108,512
108,362
108,377
108,364
108,284
108,190
108,325
108,323
109,220
109,442
109,248
109,209
109,327
109,343
109,296
109,219
109,446
109,378
109,405
109,199
109,389
109,564
109,186
109,192
109,427
109,206
110,402
110,486
110,208
110,272
110,475
110,321
110,532
110,210
110,292
110,545
110,332
110,267
110,460
110,191
110,185
110,271
110,361
110,389
110,554
111,316
111,413
111,187
111,218
111,491
111,170
111,558
111,285
111,263
111,507
111,188
111,337
111,452
111,203
111,446
111,380
111,536
111,290
111,357
111,367
111,388
112,397
112,242
112,217
112,228
112,326
112,232
112,307
112,330
113,452
113,472
113,234
113,212
113,529
113,322
113,300
113,252
113,336
113,454
113,395
113,370
113,419
114,459
114,480
114,230
114,308
114,214
114,519
114,358
114,492
114,424
114,320
114,235
114,190
114,479
114,409
114,313
114,524
114,448
114,288
114,377
114,402
114,262
114,488
114,383
114,226
114,408
114,561
114,302
114,189
114,326
114,221
114,218
114,342
114,414
114,476
114,373
114,244
114,237
114,353
115,438
115,265
116,437
116,202
116,212
116,504
116,296
116,509
116,436
116,218
117,502
117,217
117,169
117,196
117,222
117,188
117,426
117,531
117,205
117,263
117,440
117,252
117,505
117,439
117,403
117,436
118,429
118,347
118,172
118,407
118,231
118,329
118,187
118,214
118,499
118,401
118,355
118,239
118,302
118,173
118,353
118,304
118,298
118,462
118,343
119,367
119,253
119,164
119,386
119,505
119,487
119,288
119,213
119,289
119,272
120,307
120,449
120,170
120,218
120,419
120,414
120,211
120,169
120,262
120,163
120,384
120,221
121,464
121,347
121,405
121,300
121,358
121,454
121,176
121,458
121,352
121,291
122,209
122,315
122,260
122,204
122,173
122,179
122,250
122,427
122,293
122,214
122,329
122,332
122,256
122,383
122,406
122,316
123,245
123,445
123,168
124,216
124,164
124,555
124,190
124,323
124,307
125,475
125,352
125,372
125,353
125,264
125,366
125,446
125,278
125,185
125,233
125,174
125,562
125,170
126,318
126,456
126,371
126,171
127,460
127,208
127,403
127,500
127,439
127,343
127,174
127,484
127,364
127,434
127,245
127,228
127,244
127,171
127,255
127,399
127,166
127,552
127,404
128,284
128,214
128,502
128,280
128,511
128,321
128,520
128,206
129,436
129,459
129,212
129,223
129,488
129,270
129,362
129,274
129,428
129,312
129,380
129,231
129,496
129,357
129,375
129,174
129,289
129,222
129,168
130,370
130,165
130,514
130,461
130,326
130,472
130,395
130,340
130,403
130,206
130,559
130,319
130,366
130,168
130,362
130,509
130,178
131,353
131,427
131,484
131,175
131,478
131,502
131,387
131,458
131,244
131,235
131,438
132,484
132,317
132,419
132,178
132,304
133,249
133,293
133,512
134,271
134,340
134,490
134,316
134,382
135,416
135,266
135,551
135,453
135,277
135,454
135,260
135,381
135,548
135,376
136,316
136,226
136,291
136,395
136,285
136,520
136,282
136,379
136,473
137,230
137,187
137,339
137,515
137,456
137,485
137,193
137,488
137,294
137,239
137,540
137,516
137,170
137,336
137,423
137,212
137,508
137,361
137,367
138,382
138,338
138,463
138,267
138,198
138,465
138,243
138,369
138,506
138,181
138,513
138,457
138,220
138,320
138,403
138,453
138,291
138,185
138,286
139,505
139,262
139,239
139,175
139,233
139,254
139,302
139,223
139,451
139,180
139,197
139,327
139,487
139,534
139,356
140,208
140,172
140,179
140,518
140,450
140,472
140,166
140,369
141,507
141,376
141,211
141,199
141,328
141,478
141,219
141,332
141,468
141,301
141,502
141,450
141,473
141,213
141,245
142,452
142,235
142,246
142,446
142,410
142,490
142,451
142,212
142,211
142,231
142,165
142,325
142,278
142,390
142,563
142,179
142,477
142,174
142,475
142,266
143,467
143,210
143,406
143,404
143,322
143,300
143,385
143,301
144,407
144,438
144,391
144,225
144,308
144,533
144,522
144,417
144,517
144,224
144,302
144,316
144,390
144,469
144,280
144,388
144,167
144,268
144,339
145,495
145,229
145,268
145,248
145,395
145,370
145,385
145,347
145,425
145,327
146,282
146,171
146,221
146,409
146,388
146,252
146,235
146,310
146,496
146,467
146,366
146,272
146,192
146,211
146,472
147,358
147,341
147,478
147,507
147,339
147,295
147,540
147,408
147,459
147,166
147,437
147,281
147,191
147,212
147,167
147,490
147,209
148,223
148,240
148,369
148,250
148,525
148,277
148,225
148,213
148,238
148,211
148,289
148,246
148,229
148,169
148,534
148,315
148,389
148,480
148,215
148,270
148,221
148,502
148,398
148,324
148,217
148,190
148,434
148,492
148,285
148,343
148,391
149,331
149,537
149,185
149,489
149,200
149,483
150,162
150,253
150,299
150,477
150,447
150,218
150,292
150,524
150,572
150,281
150,369
150,400
150,428
150,379
151,262
151,227
151,557
151,216
151,493
151,403
151,321
151,224
151,389
151,283
151,251
151,166
151,239
151,200
151,412
151,427
152,553
152,303
152,212
152,226
152,189
152,266
152,318
152,400
152,376
152,294
152,335
152,235
152,227
152,222
152,293
153,229
153,464
153,447
154,214
154,343
154,268
154,361
154,198
154,181
155,297
155,307
155,186
155,508
155,315
155,240
155,185
155,461
156,418
156,293
156,405
156,219
156,411
156,184
156,312
156,223
156,264
156,453
156,178
156,519
156,325
156,484
156,165
156,217
156,292
156,253
156,552
156,523
156,424
156,370
156,215
156,162
156,382
156,500
156,176
156,468
157,176
157,267
157,222
157,219
157,504
158,167
158,259
158,466
158,234
158,399
158,194
159,224
159,462
159,357
159,373
159,569
159,286
159,503
159,318
159,203
159,391
159,488
161,256
161,354
