source,target
457,784
457,851
457,802
458,836
458,799
458,869
459,870
459,835
459,875
460,867
460,863
460,844
461,780
461,828
462,799
462,844
462,780
462,794
463,847
463,830
463,865
464,872
465,781
465,870
465,869
466,833
467,836
468,837
468,786
468,807
468,804
469,794
469,864
469,812
469,870
470,851
470,795
470,839
470,869
470,854
471,848
471,824
471,875
471,830
472,835
472,857
472,809
473,786
473,833
473,824
474,829
474,835
474,844
474,839
475,781
475,838
475,874
475,845
475,869
475,829
476,780
476,859
476,841
476,868
476,858
477,850
477,873
477,807
477,856
478,829
478,867
478,833
478,805
478,780
479,877
479,786
479,805
479,869
480,816
480,866
480,811
481,849
481,822
482,825
482,848
482,801
482,811
483,820
483,835
483,872
483,868
483,855
483,875
484,868
484,782
484,784
484,839
484,843
485,824
485,792
485,834
485,825
486,831
486,815
486,837
487,852
487,837
487,875
488,835
488,836
488,848
488,868
488,830
488,867
489,825
489,849
489,862
489,850
489,876
489,780
490,793
490,805
490,853
490,799
490,851
491,836
491,804
491,785
491,787
491,872
492,782
492,857
492,793
493,831
493,836
493,869
494,782
494,812
494,836
495,782
495,844
496,780
496,875
497,834
497,801
497,800
498,836
498,869
498,868
499,860
499,867
499,876
500,795
500,861
500,827
501,868
501,809
501,832
502,828
502,875
503,785
503,871
504,824
504,861
505,847
505,845
506,780
506,786
506,836
507,797
507,799
507,826
508,826
508,850
509,831
510,845
510,869
510,808
510,839
511,790
512,780
513,836
514,805
515,822
515,780
516,833
516,874
517,874
517,843
517,797
518,862
518,875
518,865
518,845
518,876
518,849
519,786
519,802
519,852
520,869
520,839
521,790
521,846
522,794
523,824
523,782
523,791
523,876
523,874
524,837
524,807
525,780
525,812
526,830
526,846
526,851
526,871
526,854
527,861
527,848
527,785
527,840
528,872
529,871
530,865
530,781
531,816
532,856
532,875
533,802
534,853
534,864
535,821
536,875
536,870
536,867
536,843
536,869
537,875
538,837
538,821
538,872
538,870
538,819
539,857
540,867
540,852
540,780
540,875
541,783
541,837
541,826
541,781
542,786
542,813
543,811
544,865
545,797
546,798
546,859
547,784
547,821
548,781
549,874
550,868
550,787
550,857
551,834
551,875
551,806
552,868
552,839
552,807
552,843
552,780
553,803
554,780
554,848
554,826
554,829
554,849
555,875
555,856
555,810
555,814
556,834
556,798
556,869
556,872
557,798
557,820
558,844
558,821
558,869
559,853
559,858
559,830
559,850
560,827
560,791
560,821
561,784
561,876
561,818
561,821
562,872
563,813
563,844
563,790
563,814
564,803
564,848
565,870
565,798
565,785
565,856
566,853
566,796
567,795
567,859
567,802
567,823
568,869
568,857
568,875
568,793
569,816
569,836
570,822
570,871
570,875
570,865
571,841
571,815
572,830
572,850
572,869
572,873
573,875
573,806
574,820
574,849
575,855
575,852
576,783
576,797
576,864
577,876
577,783
578,818
578,866
578,858
579,824
579,872
579,869
579,860
579,865
580,835
581,820
581,822
581,805
581,849
581,853
582,835
583,870
583,783
583,837
584,823
584,844
585,875
585,810
586,798
586,865
586,799
586,815
586,837
586,867
587,810
587,838
587,874
587,783
587,870
587,829
588,801
588,875
589,816
589,869
589,865
590,797
590,867
590,780
591,848
591,837
591,788
591,824
592,805
592,817
593,783
593,848
593,856
593,845
593,869
594,799
595,873
595,802
596,798
597,872
597,800
598,875
598,828
598,781
599,796
600,809
601,788
601,818
601,789
601,785
601,830
601,805
601,800
601,825
602,825
602,831
602,788
602,868
602,781
603,818
603,781
604,834
604,808
604,849
605,839
605,783
606,846
607,858
608,798
608,877
609,863
610,813
611,876
612,873
612,789
613,839
614,867
615,870
615,857
616,865
617,828
618,844
619,822
619,824
619,783
619,845
620,875
621,834
621,805
621,876
622,869
622,808
622,803
623,808
624,858
624,792
625,859
625,873
626,798
627,800
627,848
628,790
628,805
629,865
629,797
629,825
629,808
630,869
630,876
630,871
631,874
631,835
632,867
632,782
633,816
633,866
634,847
634,806
635,781
635,871
636,793
637,872
638,783
639,796
640,815
641,793
642,790
643,854
644,874
644,837
644,804
645,876
645,866
646,835
646,836
647,862
647,787
647,817
648,862
648,785
649,865
650,830
650,824
651,863
651,808
651,858
651,804
652,812
652,832
652,857
653,855
653,875
654,870
654,844
655,869
655,847
656,865
656,825
657,871
657,792
658,828
658,784
658,817
659,829
659,801
659,855
659,852
659,796
659,871
660,803
660,794
660,853
661,824
661,838
662,792
662,848
662,866
663,781
663,788
663,858
664,853
664,876
664,840
665,828
666,837
666,838
667,816
668,867
669,790
670,866
671,874
672,831
673,781
673,872
674,870
675,851
676,787
677,796
677,812
678,814
679,823
680,827
680,860
681,857
681,867
681,872
681,869
682,782
682,875
682,874
683,835
683,850
683,833
683,870
683,865
684,803
685,819
686,791
687,834
688,787
689,840
690,804
690,811
690,848
691,838
691,817
692,853
692,822
693,787
694,831
694,825
695,834
696,780
696,877
696,829
697,784
697,848
697,800
697,804
698,834
698,815
699,861
699,781
700,876
700,875
701,869
701,844
701,815
701,794
702,784
702,848
702,789
703,875
704,830
705,872
705,800
706,869
706,865
706,859
707,869
707,802
708,799
708,851
708,789
709,786
709,797
710,804
710,866
711,869
711,802
712,830
712,865
713,866
713,807
713,795
714,841
715,791
716,846
716,794
717,874
717,843
717,798
717,826
718,807
719,863
719,842
719,805
720,838
720,867
720,780
721,822
722,877
723,801
724,807
724,832
724,781
724,836
724,789
725,869
725,874
725,871
726,800
726,782
726,870
727,853
727,875
727,870
728,875
728,873
729,800
729,855
729,869
730,870
731,787
732,822
733,780
733,789
734,869
735,815
736,783
736,806
736,846
736,869
737,818
737,800
737,874
737,847
738,842
738,799
738,818
738,816
738,825
739,808
739,790
739,830
739,872
739,816
739,783
740,836
740,867
741,874
741,863
742,873
742,830
743,805
743,821
743,783
744,812
745,867
746,868
746,833
747,851
748,793
749,816
750,859
751,798
752,782
753,784
753,838
754,871
754,813
754,821
755,794
756,866
757,869
758,839
759,827
760,798
761,798
762,840
763,852
764,795
765,869
765,875
766,821
767,867
768,866
769,854
770,817
771,863
772,869
773,869
774,841
775,872
776,832
777,781
778,867
779,839
878,1308
878,1236
878,1296
878,1315
878,1314
879,1302
879,1260
879,1289
879,1313
879,1269
880,1282
880,1289
880,1277
880,1257
880,1229
881,1265
881,1246
881,1238
881,1220
881,1278
881,1239
881,1306
881,1267
882,1302
882,1287
882,1231
882,1308
882,1260
882,1236
882,1281
882,1301
882,1269
883,1251
883,1226
883,1236
883,1263
883,1255
883,1293
884,1244
884,1291
884,1268
885,1287
885,1282
885,1285
885,1246
885,1283
886,1228
886,1255
886,1221
886,1275
886,1220
886,1273
886,1239
887,1254
887,1275
887,1223
887,1256
887,1308
887,1226
888,1237
888,1220
888,1283
888,1294
888,1227
889,1314
889,1292
889,1239
889,1306
889,1308
889,1220
890,1298
890,1290
890,1259
890,1227
890,1306
891,1292
891,1278
891,1304
891,1221
891,1310
892,1263
892,1241
892,1260
893,1311
893,1253
893,1304
893,1278
893,1283
893,1238
894,1240
894,1269
894,1270
894,1314
894,1261
894,1290
894,1242
894,1225
895,1241
895,1274
895,1228
895,1290
895,1257
896,1283
896,1273
896,1260
896,1288
896,1312
896,1316
897,1273
897,1267
897,1271
898,1229
898,1277
898,1263
899,1245
899,1244
899,1300
900,1308
900,1246
900,1315
901,1296
901,1283
901,1314
901,1288
902,1261
902,1273
902,1227
903,1229
904,1280
904,1243
904,1229
905,1219
906,1219
907,1315
907,1264
907,1261
907,1225
908,1245
908,1240
908,1309
908,1224
909,1298
909,1274
909,1222
909,1224
909,1303
910,1301
910,1286
910,1261
910,1227
911,1237
911,1276
911,1242
912,1309
912,1307
912,1295
913,1295
913,1246
913,1288
913,1302
913,1304
914,1304
914,1257
914,1276
914,1307
914,1249
914,1306
915,1283
915,1262
915,1296
915,1239
915,1254
916,1290
916,1259
916,1308
916,1272
916,1241
917,1222
917,1245
917,1284
917,1257
917,1314
918,1264
918,1226
918,1308
918,1240
919,1248
919,1309
919,1298
920,1240
920,1309
921,1310
921,1244
921,1246
921,1308
922,1232
922,1230
922,1306
922,1268
922,1265
922,1304
923,1272
923,1241
923,1233
923,1298
923,1246
924,1292
924,1230
924,1239
924,1219
925,1232
925,1308
926,1220
926,1225
926,1249
926,1313
927,1267
927,1244
927,1312
927,1268
927,1264
927,1222
928,1239
928,1234
928,1308
928,1307
928,1246
929,1309
929,1219
929,1264
929,1252
929,1277
930,1270
930,1235
930,1311
930,1221
930,1289
931,1304
931,1310
931,1235
932,1285
932,1305
932,1284
933,1304
933,1315
933,1232
934,1220
934,1277
935,1296
935,1235
936,1274
936,1260
936,1305
937,1265
937,1315
937,1292
938,1219
938,1255
938,1288
939,1221
939,1305
939,1274
939,1300
940,1311
940,1219
940,1267
941,1292
941,1311
942,1314
942,1287
943,1309
943,1220
944,1308
944,1289
945,1272
945,1239
945,1235
946,1234
946,1294
946,1230
947,1266
947,1308
948,1226
949,1311
949,1274
949,1255
949,1238
950,1230
951,1251
952,1295
953,1239
954,1314
954,1309
955,1271
955,1236
956,1256
956,1220
956,1245
957,1254
957,1258
957,1224
957,1229
957,1304
957,1243
958,1309
958,1306
958,1313
959,1279
959,1233
960,1246
960,1308
961,1309
962,1310
962,1266
962,1246
962,1309
963,1313
963,1283
964,1308
964,1283
965,1276
965,1284
965,1296
965,1275
965,1303
966,1274
966,1273
966,1269
966,1302
967,1261
968,1305
969,1275
969,1290
970,1269
971,1296
971,1255
972,1312
973,1269
973,1289
974,1314
975,1237
975,1261
975,1314
975,1305
976,1225
977,1258
977,1262
977,1308
977,1310
977,1237
978,1244
979,1272
979,1224
979,1313
979,1282
980,1278
980,1267
980,1283
980,1313
981,1308
981,1226
982,1227
983,1284
984,1275
985,1257
985,1234
986,1264
986,1309
987,1313
988,1269
989,1244
989,1315
989,1247
990,1256
990,1314
990,1231
991,1287
991,1303
991,1311
991,1314
991,1271
992,1280
993,1287
993,1314
993,1292
993,1269
993,1222
994,1292
994,1307
994,1314
994,1268
995,1304
995,1309
995,1275
995,1266
996,1308
996,1251
997,1250
997,1256
997,1299
998,1294
998,1306
998,1263
999,1307
999,1221
999,1279
999,1228
1000,1254
1000,1287
1000,1308
1000,1272
1001,1306
1002,1254
1002,1275
1002,1310
1002,1287
1003,1308
1003,1219
1004,1314
1004,1315
1004,1305
1005,1238
1005,1224
1006,1223
1006,1278
1006,1238
1006,1222
1007,1233
1007,1295
1007,1235
1007,1275
1008,1251
1008,1260
1009,1291
1009,1256
1009,1241
1009,1311
1010,1254
1010,1313
1011,1314
1011,1251
1011,1221
1011,1279
1012,1299
1012,1270
1013,1306
1013,1314
1014,1268
1014,1237
1015,1271
1015,1266
1015,1307
1016,1313
1016,1285
1017,1254
1017,1316
1017,1275
1018,1224
1018,1244
1018,1314
1018,1270
1018,1227
1019,1308
1020,1221
1020,1222
1020,1299
1020,1266
1020,1309
1021,1255
1022,1276
1022,1254
1022,1255
1023,1277
1023,1247
1024,1229
1024,1275
1025,1260
1025,1314
1025,1253
1025,1244
1025,1282
1025,1313
1026,1314
1026,1289
1026,1236
1026,1294
1026,1239
1026,1281
1027,1267
1027,1251
1028,1223
1028,1305
1028,1234
1029,1308
1029,1311
1029,1304
1030,1312
1030,1250
1030,1288
1030,1307
1031,1305
1031,1263
1032,1233
1032,1222
1032,1248
1032,1260
1032,1240
1033,1260
1034,1292
1034,1314
1035,1308
1036,1269
1036,1305
1037,1269
1037,1278
1037,1298
1038,1315
1039,1311
1040,1283
1040,1236
1040,1292
1040,1240
1040,1219
1040,1245
1040,1290
1040,1275
1041,1272
1041,1253
1041,1287
1041,1315
1041,1299
1042,1264
1042,1289
1043,1284
1043,1270
1043,1232
1044,1263
1044,1304
1045,1309
1046,1308
1047,1286
1047,1225
1048,1298
1049,1253
1050,1297
1051,1261
1051,1316
1052,1262
1053,1268
1054,1219
1054,1247
1055,1259
1056,1275
1057,1254
1058,1314
1058,1308
1058,1222
1058,1291
1059,1270
1060,1309
1060,1232
1060,1220
1061,1287
1061,1277
1062,1305
1063,1273
1063,1220
1064,1293
1064,1274
1065,1243
1066,1255
1066,1247
1067,1231
1067,1234
1068,1228
1068,1283
1068,1285
1068,1263
1069,1284
1069,1235
1069,1249
1070,1310
1070,1308
1071,1232
1071,1304
1072,1233
1072,1314
1073,1231
1073,1297
1074,1243
1074,1223
1075,1237
1076,1304
1077,1263
1078,1232
1079,1280
1080,1276
1081,1247
1082,1276
1083,1248
1083,1225
1083,1219
1084,1288
1084,1296
1085,1241
1085,1233
1086,1288
1086,1222
1086,1308
1087,1264
1087,1244
1088,1281
1089,1304
1089,1308
1090,1236
1090,1270
1090,1307
1090,1313
1091,1286
1091,1290
1091,1308
1092,1306
1092,1240
1093,1295
1093,1308
1093,1219
1094,1295
1094,1251
1095,1273
1095,1311
1096,1284
1096,1237
1097,1230
1097,1258
1097,1238
1098,1313
1098,1312
1098,1304
1098,1296
1098,1250
1098,1242
1099,1252
1099,1228
1099,1277
1100,1221
1100,1305
1101,1280
1101,1260
1101,1234
1102,1275
1102,1282
1102,1308
1103,1313
1103,1306
1103,1284
1104,1297
1105,1297
1105,1306
1106,1314
1107,1291
1108,1276
1109,1314
1110,1312
1111,1311
1112,1261
1112,1313
1113,1248
1114,1265
1115,1242
1116,1270
1116,1223
1117,1314
1118,1244
1119,1219
1119,1276
1119,1300
1120,1222
1120,1219
1120,1220
1120,1308
1121,1278
1121,1300
1121,1287
1122,1311
1122,1225
1122,1243
1122,1309
1122,1315
1123,1225
1124,1264
1125,1219
1126,1292
1127,1219
1128,1220
1129,1226
1129,1265
1129,1306
1130,1240
1130,1219
1131,1282
1131,1300
1132,1241
1133,1272
1133,1303
1134,1256
1135,1274
1135,1275
1135,1269
1136,1279
1136,1237
1136,1316
1136,1278
1137,1314
1137,1224
1138,1289
1138,1263
1139,1257
1139,1314
1140,1291
1140,1222
1140,1224
1140,1305
1141,1306
1141,1236
1141,1230
1142,1307
1143,1305
1144,1223
1144,1242
1145,1223
1145,1247
1145,1220
1146,1228
1146,1314
1147,1221
1147,1252
1147,1263
1148,1269
1148,1264
1149,1283
1149,1311
1149,1308
1150,1268
1150,1278
1151,1241
1151,1315
1152,1288
1152,1293
1152,1268
1153,1250
1154,1315
1155,1222
1155,1290
1156,1310
1156,1219
1156,1299
1156,1308
1157,1241
1158,1262
1158,1247
1158,1239
1159,1231
1159,1273
1159,1293
1160,1278
1161,1282
1162,1314
1163,1297
1163,1316
1163,1252
1163,1286
1163,1302
1164,1311
1164,1257
1164,1225
1165,1312
1165,1310
1165,1274
1166,1222
1166,1306
1166,1255
1167,1306
1167,1255
1168,1273
1168,1226
1169,1298
1170,1238
1171,1311
1172,1286
1172,1219
1173,1291
1174,1276
1175,1310
1175,1307
1175,1246
1175,1287
1176,1237
1176,1238
1176,1276
1176,1220
1177,1297
1177,1307
1177,1286
1177,1274
1177,1294
1178,1242
1178,1263
1178,1294
1178,1259
1178,1237
1178,1275
1179,1273
1179,1220
1180,1308
1180,1292
1181,1244
1181,1237
1182,1305
1182,1233
1182,1267
1183,1279
1184,1306
1185,1308
1185,1304
1186,1229
1187,1256
1188,1283
1189,1243
1190,1285
1191,1252
1192,1287
1192,1232
1193,1301
1193,1237
1193,1239
1194,1301
1195,1229
1196,1308
1197,1302
1198,1298
1199,1297
1200,1233
1201,1219
1202,1292
1203,1314
1204,1248
1204,1223
1205,1311
1206,1276
1207,1313
1208,1220
1209,1243
1210,1306
1211,1285
1212,1257
1213,1272
1214,1276
1215,1313
1216,1308
1217,1313
1218,1264
1317,1745
1317,1690
1317,1720
1317,1752
1317,1753
1318,1665
1318,1695
1318,1702
1318,1739
1318,1745
1319,1717
1319,1754
1319,1753
1319,1672
1320,1747
1320,1659
1320,1741
1320,1670
1320,1711
1320,1685
1320,1713
1320,1724
1321,1753
1321,1658
1321,1680
1321,1667
1321,1696
1321,1708
1322,1711
1322,1750
1322,1743
1322,1685
1322,1722
1322,1731
1323,1676
1323,1696
1323,1740
1324,1673
1324,1693
1324,1755
1324,1753
1324,1690
1325,1748
1325,1699
1325,1726
1325,1704
1325,1701
1325,1664
1325,1732
1325,1754
1326,1750
1326,1710
1326,1683
1326,1714
1326,1665
1326,1666
1327,1745
1327,1675
1327,1672
1327,1736
1327,1667
1328,1729
1328,1744
1328,1749
1328,1668
1328,1707
1328,1682
1329,1658
1329,1691
1329,1668
1329,1675
1330,1658
1330,1670
1330,1694
1330,1703
1330,1737
1331,1702
1331,1660
1331,1688
1332,1724
1332,1737
1332,1747
1332,1754
1332,1694
1332,1699
1333,1745
1333,1684
1333,1658
1333,1708
1333,1744
1333,1694
1333,1755
1334,1677
1334,1678
1334,1658
1334,1754
1334,1752
1335,1713
1335,1664
1335,1679
1335,1747
1335,1737
1335,1707
1335,1694
1336,1699
1336,1680
1336,1702
1337,1734
1337,1709
1337,1743
1338,1746
1338,1723
1338,1670
1339,1659
1339,1736
1339,1658
1340,1687
1340,1734
1340,1704
1340,1747
1340,1669
1341,1748
1341,1711
1341,1658
1342,1746
1343,1713
1343,1702
1343,1659
1344,1663
1345,1661
1346,1693
1346,1696
1346,1685
1346,1745
1347,1744
1347,1748
1347,1740
1347,1692
1348,1659
1348,1754
1348,1700
1348,1660
1348,1678
1349,1683
1349,1751
1349,1750
1349,1658
1350,1663
1350,1661
1350,1687
1351,1735
1351,1744
1351,1690
1352,1679
1352,1721
1352,1674
1352,1753
1352,1748
1353,1753
1353,1678
1353,1675
1353,1713
1353,1694
1353,1743
1354,1738
1354,1722
1354,1725
1354,1747
1354,1709
1355,1750
1355,1677
1355,1701
1355,1724
1355,1700
1356,1711
1356,1708
1356,1659
1356,1736
1356,1672
1357,1680
1357,1677
1357,1746
1357,1751
1358,1754
1358,1728
1358,1718
1359,1716
1359,1676
1360,1752
1360,1753
1360,1750
1360,1706
1361,1665
1361,1747
1361,1722
1361,1696
1361,1727
1361,1744
1362,1715
1362,1677
1362,1754
1362,1731
1362,1666
1363,1716
1363,1747
1363,1734
1363,1743
1364,1678
1364,1747
1364,1743
1365,1659
1365,1689
1365,1726
1365,1702
1366,1752
1366,1753
1366,1729
1366,1738
1366,1743
1366,1727
1367,1686
1367,1681
1367,1702
1367,1728
1367,1682
1367,1673
1368,1748
1368,1716
1368,1725
1368,1742
1368,1730
1369,1664
1369,1745
1369,1746
1369,1677
1369,1747
1370,1751
1370,1668
1371,1681
1371,1674
1372,1726
1372,1669
1372,1747
1373,1744
1373,1715
1374,1687
1374,1717
1375,1693
1375,1744
1375,1735
1376,1683
1376,1699
1376,1753
1377,1742
1377,1658
1377,1709
1378,1751
1378,1693
1378,1753
1379,1733
1379,1726
1379,1749
1380,1741
1380,1678
1381,1713
1381,1676
1382,1722
1382,1752
1383,1729
1383,1671
1384,1737
1384,1729
1384,1674
1385,1666
1385,1703
1385,1727
1386,1728
1386,1696
1387,1715
1388,1750
1388,1747
1388,1728
1388,1676
1389,1736
1390,1745
1391,1744
1392,1670
1393,1711
1393,1750
1394,1694
1394,1755
1395,1747
1395,1725
1395,1686
1396,1735
1396,1709
1396,1745
1396,1733
1396,1685
1396,1746
1397,1692
1397,1660
1397,1753
1398,1755
1398,1683
1399,1713
1399,1745
1400,1681
1401,1752
1401,1664
1401,1708
1401,1680
1401,1715
1402,1747
1402,1712
1403,1743
1403,1749
1404,1731
1404,1727
1404,1675
1404,1753
1405,1737
1405,1731
1405,1706
1405,1687
1406,1699
1407,1693
1408,1700
1408,1661
1409,1659
1410,1688
1410,1711
1411,1747
1412,1730
1412,1728
1413,1666
1414,1703
1414,1661
1414,1735
1414,1669
1414,1725
1415,1718
1416,1678
1416,1685
1416,1746
1416,1679
1416,1747
1417,1700
1418,1733
1418,1726
1418,1662
1418,1671
1419,1667
1419,1747
1419,1730
1419,1717
1420,1747
1420,1715
1421,1660
1422,1753
1423,1672
1424,1736
1424,1694
1425,1703
1425,1680
1426,1717
1427,1725
1428,1664
1428,1714
1428,1708
1429,1747
1429,1692
1429,1734
1430,1675
1430,1682
1430,1671
1430,1689
1431,1722
1432,1752
1432,1672
1432,1754
1432,1708
1432,1746
1433,1743
1433,1726
1433,1735
1433,1686
1434,1753
1434,1709
1434,1701
1434,1708
1435,1709
1435,1669
1436,1679
1436,1744
1436,1690
