source,target
29,206
29,48
29,316
29,324
30,199
30,368
30,105
30,42
30,372
30,389
30,195
30,62
30,102
30,213
30,247
30,260
30,176
30,67
30,394
30,85
31,79
31,72
31,381
31,181
31,285
31,36
31,281
31,382
31,369
31,366
31,324
31,144
31,213
31,206
31,180
31,352
31,82
32,64
32,136
32,99
32,103
32,150
32,126
32,180
32,53
32,304
32,46
32,39
32,189
32,70
32,166
32,125
32,287
32,92
32,339
32,191
32,224
32,169
32,173
32,186
32,348
32,194
33,80
33,174
33,111
33,199
33,38
33,391
33,273
33,184
33,239
33,264
33,298
33,181
33,324
33,167
33,409
34,407
34,107
34,176
34,198
34,156
34,73
34,105
34,376
34,273
34,147
34,225
34,36
34,66
34,239
34,38
34,295
34,263
34,289
34,63
35,123
35,234
35,223
35,280
35,41
35,112
35,228
35,397
35,269
35,347
35,47
35,197
35,52
35,198
35,94
35,45
35,367
35,318
36,249
36,83
36,159
36,229
36,50
36,174
36,150
36,85
36,80
36,45
36,245
36,275
36,61
36,333
36,78
36,41
36,116
36,375
37,285
37,85
37,295
37,312
37,159
37,105
37,234
37,346
37,98
37,88
37,190
37,302
37,73
37,112
37,161
37,126
37,216
37,352
37,304
37,369
37,158
37,128
38,192
38,59
38,252
38,145
38,235
38,94
38,281
38,376
38,217
38,150
38,234
38,194
38,57
38,102
38,107
38,138
38,227
38,79
38,42
38,409
38,108
38,118
38,103
38,284
39,290
39,254
39,292
39,213
39,196
39,278
39,164
39,165
39,131
39,86
39,210
39,239
39,280
39,175
39,62
39,312
39,77
39,155
39,333
39,41
39,102
39,117
39,121
39,374
40,255
40,230
40,134
40,175
40,74
40,97
40,343
40,63
40,289
40,317
40,282
40,59
40,114
40,355
40,382
40,400
40,126
40,187
40,399
40,113
40,43
40,197
40,225
40,110
40,176
40,223
40,373
40,72
40,71
40,222
40,211
40,241
40,258
41,323
41,307
41,117
41,150
41,230
41,281
41,126
41,48
41,111
41,143
41,62
41,135
41,158
41,285
41,124
41,47
41,70
41,270
41,67
41,349
41,142
41,87
41,388
41,90
41,155
41,123
41,197
41,151
41,175
41,130
41,342
41,292
41,177
41,72
41,357
42,63
42,67
42,53
42,96
42,161
42,150
42,360
42,350
42,56
42,61
42,47
42,181
42,269
42,228
42,142
42,248
42,191
42,51
42,87
42,193
42,71
42,118
42,125
42,75
42,133
42,169
42,43
42,80
42,155
42,85
43,321
43,253
43,323
43,43
43,283
43,224
43,89
43,46
43,233
43,375
43,183
43,255
43,282
43,65
43,204
43,297
43,75
43,212
43,119
43,246
43,107
43,123
43,110
43,188
43,161
43,267
43,237
43,336
43,235
43,45
43,154
43,175
43,341
43,113
43,384
43,210
43,47
44,59
44,205
44,183
44,67
44,226
44,365
44,92
44,160
44,76
44,352
44,88
44,258
44,351
44,62
44,320
44,256
44,58
44,228
44,180
44,64
44,68
44,99
44,127
44,319
44,263
44,207
44,148
44,155
44,260
44,403
44,79
44,55
44,194
44,299
44,206
45,223
45,142
45,118
45,75
45,227
45,263
45,168
45,377
45,64
45,68
45,52
45,92
45,257
45,170
45,147
45,181
45,324
45,226
45,339
45,357
45,48
45,213
45,54
45,153
45,136
45,239
45,106
45,171
45,379
46,308
46,334
46,299
46,147
46,86
46,107
46,195
46,160
46,159
46,126
46,92
46,383
46,163
46,291
46,240
46,358
46,153
46,90
46,66
46,330
46,115
46,284
46,194
46,378
46,150
46,222
46,85
46,72
46,364
46,175
46,257
46,315
46,202
46,114
46,331
46,68
47,98
47,107
47,225
47,125
47,206
47,237
47,119
47,310
47,94
47,56
47,66
47,283
47,279
47,250
47,123
47,73
47,95
47,104
47,180
47,158
47,386
47,146
47,240
47,228
47,293
47,134
47,113
47,57
47,317
47,67
48,195
48,333
48,89
48,177
48,302
48,86
48,192
48,242
48,55
48,92
48,98
48,160
48,56
48,303
48,116
48,226
48,339
48,136
48,53
48,51
48,150
48,278
48,257
49,285
49,386
49,150
49,249
49,362
49,64
49,344
49,127
49,242
49,56
49,93
49,83
49,235
49,81
49,409
49,339
49,52
49,219
49,287
49,217
49,224
50,353
50,158
50,240
50,155
50,347
50,80
50,59
50,225
50,207
50,258
50,101
50,171
50,263
50,238
50,222
50,53
50,118
50,105
50,180
50,76
50,251
50,275
50,65
50,196
50,125
51,286
51,97
51,157
51,192
51,207
51,83
51,405
51,87
51,376
51,311
51,51
51,401
51,111
51,77
51,250
51,348
51,96
51,67
51,58
51,282
51,120
51,177
51,117
51,198
51,243
51,328
51,86
51,360
52,122
52,210
52,61
52,315
52,232
52,339
52,86
52,180
52,257
52,263
52,284
52,58
52,171
52,74
52,163
52,318
52,230
52,204
52,249
52,93
52,64
52,190
52,54
53,216
53,388
53,155
53,255
53,167
53,117
53,96
53,68
53,295
53,219
53,336
53,333
53,235
53,175
53,407
53,125
53,220
53,101
53,225
53,197
53,320
53,347
53,140
53,178
53,257
53,207
53,160
53,223
53,86
54,353
54,151
54,163
54,247
54,306
54,76
54,107
54,207
54,213
54,404
54,64
54,92
54,79
54,227
54,111
54,324
55,122
55,110
55,179
55,315
55,343
55,85
55,239
55,388
55,145
55,149
55,57
55,317
55,75
55,99
55,197
55,226
55,105
55,72
55,299
56,120
56,172
56,315
56,158
56,196
56,286
56,173
56,251
56,278
56,91
56,68
56,63
56,241
56,75
56,166
56,107
56,87
56,349
56,156
56,403
56,191
56,99
56,354
56,319
56,400
57,180
57,293
57,354
57,222
57,406
57,117
57,179
57,338
57,74
57,59
57,105
57,62
57,321
57,280
57,58
57,112
57,172
57,91
57,284
57,252
57,130
57,356
57,193
57,249
57,150
57,181
57,155
58,206
58,61
58,197
58,155
58,201
58,110
58,195
58,126
58,248
58,319
58,170
58,347
58,303
58,244
58,182
58,165
58,218
59,363
59,365
59,345
59,110
59,400
59,386
59,254
59,205
59,120
59,153
59,245
59,410
59,347
59,308
60,96
60,142
60,232
60,92
60,264
60,338
60,98
60,154
60,235
60,129
60,201
61,129
61,388
61,268
61,135
61,320
61,242
61,66
61,218
61,249
61,221
61,142
61,231
61,155
61,197
61,102
61,143
61,238
61,346
61,196
61,78
61,198
61,319
61,83
61,384
62,352
62,277
62,101
62,147
62,89
62,324
62,239
62,210
62,280
62,378
62,129
62,309
62,159
62,327
62,115
62,120
62,197
62,143
62,381
62,85
62,111
62,388
62,194
62,175
62,152
62,151
63,263
63,184
63,94
63,169
63,124
63,321
63,300
63,316
63,240
63,89
63,217
63,74
63,357
63,293
63,92
63,104
63,140
63,180
63,390
63,324
63,260
63,109
64,128
64,207
64,200
64,201
64,197
64,300
64,92
64,195
64,250
64,154
64,91
64,238
64,76
64,269
64,113
64,376
64,367
64,196
64,307
64,264
64,340
64,233
64,88
65,96
65,384
65,71
65,229
65,148
65,208
65,94
65,170
65,244
65,90
65,82
65,72
65,210
65,376
65,282
65,66
65,119
65,118
65,228
66,128
66,164
66,359
66,112
66,247
66,156
66,352
66,381
66,110
66,216
66,173
66,197
66,102
66,170
66,126
66,310
66,281
66,372
66,357
66,195
66,232
67,185
67,90
67,252
67,170
67,163
67,112
67,317
67,162
67,331
67,104
67,172
67,135
67,364
67,150
68,225
68,75
68,359
68,72
68,275
68,255
68,376
68,252
68,292
68,157
68,91
68,395
68,231
68,280
68,330
68,383
68,148
68,92
68,205
68,309
68,406
69,172
69,102
69,190
69,180
69,152
69,71
69,221
69,115
69,312
69,306
69,98
69,149
70,235
70,142
70,209
70,231
70,283
70,151
70,200
70,93
70,75
70,376
70,181
70,276
70,232
70,241
70,175
70,299
70,210
70,287
70,118
70,153
70,92
70,342
70,95
70,278
70,160
70,107
71,334
71,269
71,151
71,221
71,225
71,110
71,72
71,90
71,335
71,188
71,152
71,357
71,118
71,382
71,101
71,230
71,204
71,338
71,154
71,247
71,106
71,398
71,143
71,316
71,293
71,234
71,157
71,249
71,320
71,134
71,268
72,164
72,101
72,165
72,81
72,199
72,141
72,112
72,262
72,110
72,214
72,99
72,151
72,204
72,381
72,89
72,224
72,172
72,143
72,239
73,367
73,73
73,195
73,321
73,245
73,303
73,112
73,200
73,124
73,194
73,280
73,119
73,242
73,206
73,352
73,180
73,134
73,96
73,369
73,349
74,164
74,208
74,283
74,276
74,86
74,78
74,144
74,92
74,235
74,402
74,168
74,107
74,116
74,136
74,299
74,170
74,186
74,243
74,204
74,152
74,124
74,333
74,258
74,302
74,172
74,285
74,145
74,344
74,134
75,105
75,125
75,252
75,281
75,99
75,353
75,117
75,230
75,94
75,369
75,288
75,142
75,191
75,212
75,100
75,263
75,319
75,283
75,160
75,326
75,296
75,204
75,175
75,172
75,228
75,223
75,114
76,334
76,250
76,325
76,401
76,353
76,203
76,282
76,120
76,116
76,136
76,213
76,269
76,234
76,336
76,225
76,222
76,292
76,175
76,337
76,296
76,168
76,305
77,119
77,224
77,318
77,171
77,153
77,122
77,248
77,102
77,164
77,252
77,195
77,213
77,188
77,383
77,141
78,299
78,257
78,192
78,262
78,172
78,360
78,258
78,134
78,265
78,195
78,156
78,398
78,126
78,157
78,141
78,104
78,117
78,108
78,319
78,232
78,340
78,277
78,301
78,86
78,252
78,320
78,160
79,375
79,152
79,208
79,295
79,261
79,320
79,176
79,331
79,150
79,102
79,240
79,137
79,205
79,250
79,216
79,96
79,207
79,299
79,306
79,206
79,231
80,262
80,112
80,364
80,225
80,111
80,308
80,373
80,239
81,151
81,132
81,87
81,251
81,260
81,169
81,149
81,227
81,245
81,228
81,282
81,152
81,200
82,119
82,115
82,225
82,180
82,205
82,402
82,83
82,190
82,351
82,262
82,288
82,142
82,124
82,175
82,231
82,195
82,241
82,360
82,381
82,129
83,171
83,92
83,319
83,130
83,370
83,353
83,285
83,188
83,230
83,89
83,160
83,257
83,115
83,137
83,374
83,125
83,373
84,399
84,140
85,150
85,210
85,253
85,336
85,227
85,118
85,117
85,382
85,218
85,316
85,122
85,196
85,89
85,201
85,204
85,162
85,147
86,87
86,273
86,300
86,383
86,175
86,124
86,224
86,201
86,361
86,305
86,246
86,205
86,266
86,218
86,98
86,347
86,274
86,122
86,222
86,298
87,102
87,161
87,105
87,211
87,101
87,266
87,119
87,274
87,210
87,176
87,113
87,162
87,299
87,257
87,88
87,293
87,324
87,248
87,297
87,193
87,305
87,273
87,183
88,89
88,367
88,383
88,308
88,256
88,110
88,195
88,140
88,145
88,181
88,365
88,271
88,325
89,247
89,192
89,197
89,124
89,351
89,243
89,165
89,348
89,245
89,176
89,224
89,269
89,140
89,157
89,187
89,109
89,110
89,300
89,155
89,120
89,242
90,266
90,201
90,108
90,364
90,142
90,90
90,174
90,303
90,246
90,391
90,110
90,270
90,236
90,132
90,216
90,147
90,146
90,248
90,113
90,179
90,135
91,344
91,141
91,304
91,393
91,108
91,317
91,174
91,320
91,368
91,277
91,183
91,102
91,350
91,143
91,121
92,385
92,237
92,181
92,156
92,132
92,331
92,177
92,210
92,199
92,271
92,129
92,298
92,125
92,113
92,108
92,228
92,99
92,263
92,151
92,147
92,183
92,214
92,372
92,316
92,167
93,159
93,113
93,126
93,136
93,347
93,194
94,375
94,308
94,200
94,116
94,385
94,305
94,110
94,105
94,123
94,99
94,119
94,130
95,286
95,129
95,118
95,153
95,280
95,264
95,206
95,122
96,376
96,366
96,333
96,395
96,214
96,99
96,152
96,175
96,124
96,362
97,236
97,230
97,184
97,337
97,382
97,306
97,290
97,113
97,377
97,204
97,145
97,260
98,183
98,306
98,103
98,139
98,247
98,246
98,195
99,246
99,109
99,206
99,132
99,297
99,369
99,372
99,123
99,320
99,282
99,164
99,257
99,108
99,342
99,111
99,180
99,196
99,269
99,310
99,201
100,108
100,184
100,394
100,277
100,264
100,252
100,242
100,272
100,187
100,199
100,207
100,153
100,289
100,180
100,101
100,173
100,339
100,168
100,197
100,247
101,118
101,294
101,217
101,226
101,404
101,192
101,106
101,150
101,128
101,276
101,236
101,321
101,141
101,264
101,238
101,181
101,114
101,333
101,103
101,204
102,242
102,310
102,392
102,278
102,262
102,205
102,363
102,218
102,342
102,215
102,161
102,221
102,195
102,226
103,110
103,391
103,106
103,135
103,172
103,298
103,312
103,146
103,208
104,123
104,360
104,364
104,271
104,408
104,333
104,325
104,151
104,118
104,283
104,293
104,353
104,116
104,236
104,141
104,122
104,348
105,358
105,114
105,233
105,232
105,357
105,194
105,262
105,159
105,105
105,228
105,135
105,371
105,173
105,227
105,252
105,377
105,246
106,221
106,152
106,160
106,232
106,217
106,109
106,146
106,141
106,165
106,213
107,218
107,146
107,367
107,204
107,109
107,170
107,158
107,222
107,147
107,197
107,149
107,153
107,201
107,234
107,221
107,250
107,337
107,167
108,122
108,236
108,295
108,145
108,121
108,152
108,349
108,279
108,285
108,250
108,275
108,311
108,226
108,191
108,133
108,157
109,150
109,250
109,232
109,130
109,126
109,193
109,138
109,123
109,288
109,307
110,211
110,203
110,276
110,245
110,178
110,220
110,187
110,149
110,112
110,158
110,128
110,283
110,162
110,111
110,379
110,165
110,365
111,224
111,252
111,167
111,335
111,190
111,403
111,172
111,128
111,406
111,121
111,367
111,274
111,154
111,320
111,387
111,374
111,184
111,398
111,119
111,195
111,369
111,150
112,230
112,357
112,197
112,363
112,115
112,119
112,280
112,334
112,113
112,116
112,150
112,138
112,353
113,205
113,132
113,241
113,150
113,182
113,151
113,369
113,249
113,155
113,242
113,320
113,137
113,194
113,190
113,217
113,304
113,271
113,127
113,305
113,275
113,121
114,356
114,196
114,275
114,180
114,244
114,249
114,189
114,266
114,164
114,312
114,204
114,368
114,305
114,398
114,401
114,200
114,231
115,239
115,298
115,388
115,281
115,250
115,394
115,263
115,265
115,166
115,152
115,322
115,172
115,371
116,161
116,194
116,142
116,132
116,294
116,363
116,173
116,137
116,156
116,262
116,207
116,300
116,197
116,134
116,117
116,220
116,228
117,199
117,395
117,169
117,209
117,257
117,174
117,347
117,376
117,190
117,263
117,168
117,164
118,314
118,210
118,263
118,213
118,388
118,337
118,222
119,124
119,165
119,171
119,329
119,339
119,331
119,129
119,125
119,128
119,122
119,380
119,312
119,230
119,357
120,400
120,307
120,123
120,383
120,392
120,166
120,142
120,167
121,122
121,209
121,184
121,252
121,375
121,165
121,393
122,137
122,307
122,134
122,213
122,142
122,163
122,150
122,153
123,167
123,259
123,191
123,319
123,197
123,261
123,184
123,181
123,225
123,228
123,250
123,226
123,273
123,187
123,321
123,244
123,313
123,180
124,263
124,287
124,390
124,204
124,192
124,251
124,273
124,128
124,197
124,245
124,141
125,389
125,318
125,139
125,356
125,180
125,282
125,407
125,369
125,248
125,315
125,221
125,303
125,129
126,312
126,219
126,321
126,225
126,298
126,213
126,216
126,128
126,144
126,273
126,264
127,408
127,343
127,390
127,130
127,380
127,192
127,170
127,314
127,171
127,274
127,213
127,318
128,349
128,247
128,201
128,248
128,214
128,333
128,187
128,167
128,129
128,181
128,340
128,240
128,184
128,177
129,306
129,249
129,349
129,360
129,195
129,269
129,198
129,341
129,346
129,355
129,222
129,137
129,353
129,378
129,151
129,208
129,375
129,359
129,201
129,255
130,239
130,180
130,204
130,358
130,280
130,355
130,213
131,327
131,326
131,273
131,205
131,318
131,138
131,371
131,208
131,282
132,308
132,338
132,157
132,135
132,221
132,160
132,172
133,154
133,300
134,254
134,249
134,257
134,265
134,260
134,165
134,247
134,348
134,399
135,344
135,225
135,154
135,163
135,202
135,145
135,259
135,355
136,204
136,281
136,261
136,405
136,335
136,225
136,196
136,409
136,216
137,162
137,138
137,283
137,218
137,318
138,226
138,359
138,310
138,194
138,184
138,274
139,217
139,196
139,372
139,232
139,216
140,262
140,219
140,396
140,278
140,304
140,298
140,175
141,210
141,364
141,227
141,281
141,337
141,180
141,158
141,290
141,297
142,168
142,320
142,189
142,210
142,303
142,278
142,170
142,300
143,300
143,180
143,197
143,145
143,360
143,216
143,232
143,174
144,223
144,175
144,337
144,322
144,291
144,231
144,247
144,214
144,261
145,169
145,261
145,366
145,363
145,166
145,377
145,371
145,214
146,195
146,405
146,364
146,294
146,369
146,359
146,319
147,149
147,294
147,285
147,191
147,388
147,367
147,311
147,167
147,172
147,164
147,268
148,229
148,281
148,156
148,408
148,346
148,171
148,324
148,255
148,159
148,245
148,331
148,258
149,253
149,237
149,368
149,235
150,156
150,241
150,378
150,157
150,310
150,261
150,175
150,200
150,247
150,183
150,197
150,227
150,275
151,310
151,195
151,365
151,215
151,235
151,233
151,234
151,160
151,364
151,321
151,244
151,337
151,288
151,279
152,196
152,165
152,194
152,251
152,369
152,320
152,380
152,202
152,222
152,158
152,371
152,333
153,176
153,163
153,291
153,195
153,263
153,192
153,221
153,174
153,262
153,211
154,384
154,174
154,172
154,317
154,403
154,167
154,187
154,258
154,155
154,210
154,315
154,166
154,325
154,183
154,204
154,367
155,196
155,317
155,304
155,261
156,203
156,176
156,190
156,204
156,398
157,219
157,308
157,327
157,197
157,318
157,279
157,333
157,366
157,232
157,357
158,232
158,323
158,339
158,308
158,168
158,204
158,202
158,242
158,163
158,260
158,295
159,269
159,293
159,349
159,217
159,175
159,354
159,302
159,170
160,243
160,359
160,262
160,299
160,310
160,221
160,255
160,227
160,258
160,249
161,256
161,365
161,264
161,320
161,165
161,223
161,214
162,172
162,398
162,405
162,197
162,329
162,315
162,231
162,165
163,258
163,255
163,216
163,228
163,311
164,228
164,265
164,216
164,198
164,332
164,197
164,377
164,340
165,344
165,293
165,271
165,231
165,242
165,272
165,194
165,238
165,300
165,397
165,183
165,210
165,253
165,283
165,261
166,232
166,194
166,217
166,320
166,378
166,276
166,173
166,171
166,333
167,282
167,204
167,369
167,213
167,234
167,232
168,295
168,192
168,204
168,170
168,353
168,402
168,200
168,309
169,174
169,405
169,214
169,299
169,313
169,247
169,180
170,351
170,246
170,250
170,366
171,172
171,224
171,257
171,310
172,274
172,277
172,284
172,245
172,375
172,267
172,340
172,383
172,193
172,197
172,207
172,315
172,299
172,259
172,201
172,311
172,353
172,196
172,347
173,369
173,199
173,264
173,221
173,200
173,220
173,207
173,224
173,230
173,223
174,241
174,290
174,363
174,235
174,223
174,281
174,202
174,256
174,357
174,224
174,258
174,210
175,210
175,274
175,339
175,200
175,279
175,223
175,346
176,207
176,304
176,352
176,195
176,318
176,228
176,375
176,377
176,205
176,345
176,215
177,263
177,296
177,401
177,241
177,232
177,280
178,245
178,321
179,218
179,343
180,348
180,306
180,224
180,265
180,193
181,199
181,310
181,314
181,223
181,200
181,213
181,379
182,372
182,278
182,184
182,231
183,254
183,236
183,398
183,213
183,296
183,199
183,258
183,189
184,368
184,321
184,316
184,249
184,261
184,195
185,371
185,194
186,364
186,387
186,264
187,376
187,231
187,197
187,308
188,321
188,363
188,225
188,335
188,386
188,263
189,224
190,297
190,241
190,217
190,200
190,404
191,224
191,338
191,201
191,192
191,344
191,383
192,348
192,303
192,217
193,331
193,398
193,288
193,333
194,231
194,315
194,285
194,261
194,309
194,223
194,243
194,316
194,255
194,357
194,200
194,341
195,310
195,207
195,312
195,211
195,206
195,219
196,240
196,264
196,232
196,222
196,349
196,292
196,234
196,235
196,337
196,216
196,274
196,272
196,236
196,223
196,357
196,326
197,249
197,355
197,372
197,219
197,242
197,257
197,353
197,390
197,297
197,325
197,317
197,199
197,269
197,210
197,361
198,344
198,398
198,253
198,255
198,334
198,200
198,377
198,289
198,311
198,276
199,237
199,244
199,210
199,236
199,332
200,374
200,318
200,305
200,206
200,257
200,303
200,405
200,293
200,242
200,297
200,231
201,311
201,267
201,248
201,327
201,210
201,367
201,359
201,307
201,344
201,247
202,226
202,224
202,374
203,274
204,249
204,285
204,212
204,275
204,253
204,355
204,357
204,234
205,398
205,340
205,210
205,254
205,351
205,261
205,215
206,322
206,345
206,253
206,267
206,290
206,301
206,318
207,324
207,348
207,250
207,364
207,227
207,276
207,307
207,240
207,299
207,225
208,318
209,240
209,242
209,361
210,250
210,234
210,278
210,224
210,261
210,233
210,383
210,270
210,348
210,398
210,360
211,348
211,247
211,252
212,315
212,263
212,329
212,225
212,367
213,399
213,338
213,343
214,286
214,252
214,298
215,363
215,274
215,247
215,224
216,278
216,314
216,269
216,262
217,282
217,400
217,357
217,381
217,218
217,308
217,366
218,256
218,408
218,312
218,320
218,346
218,243
218,341
218,315
218,223
218,285
218,347
219,258
219,227
219,234
220,280
220,294
220,238
220,338
220,257
220,296
221,224
221,307
221,239
221,288
221,294
221,398
221,328
222,324
222,397
222,316
222,277
222,270
222,338
223,324
223,312
223,240
223,256
223,225
223,233
223,248
223,243
224,385
224,264
224,224
224,234
224,402
224,333
225,261
225,246
225,267
225,379
225,230
225,304
225,346
225,227
225,239
225,238
225,305
226,244
226,360
226,255
226,257
226,311
226,410
226,304
226,321
227,369
227,228
227,379
227,293
228,318
228,253
228,338
228,230
228,375
228,275
228,292
229,340
230,253
230,269
230,317
231,282
231,398
231,276
232,262
232,400
232,279
232,260
232,250
233,282
233,303
233,296
233,312
233,360
233,310
233,371
233,237
234,257
234,294
234,299
234,352
234,363
235,265
235,369
235,254
236,324
236,336
236,274
236,401
236,385
236,242
236,282
236,343
236,265
236,255
236,243
237,275
237,293
237,315
237,357
238,251
238,367
238,265
239,268
239,269
239,254
239,320
239,252
240,292
240,299
241,392
241,407
241,252
241,271
241,292
241,345
242,318
242,377
243,358
243,328
243,339
244,247
244,291
244,329
244,250
245,290
245,360
246,381
246,283
247,280
247,257
247,294
249,300
249,310
249,317
249,346
249,333
249,285
250,371
250,360
250,295
250,299
250,287
251,328
252,333
252,405
252,389
252,400
252,318
252,350
253,354
253,273
