source,target
43,63
43,59
43,57
43,79
43,85
43,95
44,79
44,69
44,85
45,62
45,52
45,72
45,85
45,69
45,56
45,59
46,77
47,48
47,95
48,77
48,61
48,79
49,58
49,75
49,59
49,73
49,94
49,67
49,85
50,59
50,73
51,93
51,92
51,59
52,54
52,91
52,85
52,79
52,78
52,86
52,94
52,69
52,77
53,83
54,58
54,76
55,85
55,77
55,74
55,69
55,73
56,95
56,85
56,86
56,69
57,79
57,67
57,75
58,88
58,72
58,65
58,69
58,58
58,79
58,91
58,80
58,63
58,59
58,94
58,71
58,77
58,73
59,69
59,94
59,62
59,81
60,79
60,94
60,64
61,95
61,84
61,71
61,64
62,79
62,73
62,70
62,63
62,67
63,78
63,97
64,79
64,85
65,79
66,85
66,78
66,79
66,75
67,93
67,94
67,70
67,74
67,67
67,78
67,79
67,72
67,77
67,69
67,85
68,85
68,90
69,94
69,79
69,95
69,85
69,82
70,86
71,73
72,79
72,81
73,84
73,73
73,75
73,77
73,90
74,84
74,77
74,79
74,92
75,78
75,77
78,79
78,80
78,90
78,83
79,85
79,81
79,83
79,92
79,88
79,79
80,92
80,86
81,97
81,88
81,84
82,86
83,94
85,88
85,94
85,86
86,96
88,97
88,94
89,90
93,96
93,95
98,126
98,140
98,167
98,111
98,183
98,135
98,138
98,177
98,179
98,182
99,167
99,141
99,177
100,127
100,190
100,110
100,113
100,111
100,136
100,139
100,167
101,107
101,159
101,129
102,150
102,165
102,110
102,192
102,132
102,159
102,117
102,141
102,120
102,130
102,153
102,181
102,125
103,177
103,141
103,153
103,195
103,156
104,126
104,156
104,130
104,192
104,195
104,115
104,169
104,183
104,114
104,137
104,161
105,123
105,171
106,157
106,192
106,167
106,177
106,144
106,116
106,180
106,108
106,111
106,195
106,183
107,181
107,134
107,156
107,182
107,154
107,184
108,140
108,177
108,181
108,111
108,193
108,156
108,143
108,116
108,194
109,162
109,179
109,164
109,147
109,183
110,146
110,141
110,111
110,116
110,186
110,148
110,170
110,183
111,177
111,189
111,115
111,140
111,142
111,146
111,150
111,182
111,111
111,129
111,119
111,165
111,159
111,117
111,183
111,168
111,128
111,184
111,181
111,162
111,127
111,135
111,172
111,171
111,132
111,160
111,158
111,120
111,139
111,154
111,173
111,176
111,153
111,149
112,153
112,141
112,176
112,115
113,191
113,118
113,117
113,133
114,193
114,147
115,162
115,126
115,177
116,140
116,126
116,127
116,160
116,177
116,171
116,117
116,167
116,170
117,177
117,169
117,121
117,179
117,173
117,161
117,156
117,165
117,164
117,119
117,190
117,126
117,180
117,193
117,178
117,183
117,132
117,191
117,140
117,171
117,143
117,149
118,140
118,147
118,190
119,176
119,156
119,193
119,120
119,188
119,170
120,141
120,183
120,123
120,167
120,151
120,175
120,132
120,173
120,126
120,171
121,150
121,142
121,163
121,126
121,156
121,193
121,155
121,177
122,153
122,184
122,156
122,128
122,124
122,177
122,141
122,183
122,139
123,168
123,167
123,165
123,179
123,154
123,172
123,183
124,173
124,183
124,177
124,163
124,162
125,183
125,149
125,175
125,195
125,157
125,133
126,177
126,176
126,165
126,175
126,184
126,169
127,165
127,177
127,192
127,181
127,163
128,140
128,186
128,192
128,177
128,169
129,154
129,160
129,150
129,136
129,140
129,172
129,129
130,139
130,143
130,135
130,195
131,163
131,165
132,191
132,166
132,168
132,147
132,177
132,138
132,140
132,152
133,193
133,161
134,160
134,186
135,183
135,172
135,195
136,192
136,155
136,179
136,180
136,156
136,141
136,193
137,190
137,175
137,177
137,138
137,160
138,160
138,193
138,183
138,156
138,171
138,185
138,158
139,171
139,152
139,147
139,176
139,192
140,176
140,192
140,169
140,162
140,172
140,190
140,177
140,147
140,174
140,166
140,150
140,141
140,142
140,165
140,159
141,171
141,146
141,144
141,156
141,186
142,167
142,155
143,167
143,183
143,159
143,192
143,180
143,171
144,167
144,183
145,195
145,162
146,177
146,184
146,165
146,171
146,183
147,177
147,183
147,150
147,182
147,169
147,167
148,171
148,178
150,156
150,167
150,160
150,188
150,177
151,163
151,193
152,175
152,177
152,180
152,155
152,160
153,157
153,168
153,177
153,160
154,171
154,161
154,195
154,177
154,165
155,156
156,190
156,177
156,167
156,172
156,165
156,178
156,189
156,161
156,192
156,169
156,159
157,181
157,165
157,177
157,170
157,166
157,172
157,167
158,162
158,165
158,188
159,183
159,167
159,181
160,177
160,183
161,165
161,179
161,192
162,167
162,171
162,184
162,177
162,176
163,177
163,171
164,165
164,172
164,175
164,167
164,170
165,183
165,171
165,178
165,165
165,177
165,193
165,195
166,191
166,177
167,176
167,173
167,183
167,171
167,170
167,184
167,168
167,195
167,192
167,186
168,177
168,176
169,183
169,193
170,189
170,175
171,177
171,178
171,186
172,181
172,182
173,184
173,186
173,175
173,194
175,175
175,182
175,188
177,178
177,187
177,189
177,185
177,192
177,177
178,184
179,183
183,184
183,189
183,183
183,190
183,187
183,191
186,190
188,189
196,255
196,215
196,284
196,270
196,245
196,200
196,262
196,263
196,226
196,228
196,209
197,250
197,279
197,224
198,265
198,251
198,274
198,214
198,255
198,211
198,209
198,291
199,209
199,277
199,270
199,202
200,234
200,212
200,209
200,276
200,220
200,244
200,269
200,275
200,274
200,228
200,223
200,238
201,218
201,290
201,251
201,281
201,219
202,220
202,275
202,279
202,221
202,202
202,218
202,207
202,215
202,226
203,256
203,222
204,266
204,218
204,281
204,246
204,237
204,206
204,263
204,221
204,233
204,291
204,215
205,262
205,259
205,254
205,239
205,275
205,256
205,230
206,207
206,238
206,287
206,254
206,281
206,214
206,249
206,219
207,237
207,252
208,213
208,244
208,269
208,209
208,255
208,287
208,235
208,215
208,214
208,252
209,261
209,293
209,265
209,233
209,219
209,215
209,221
209,281
209,258
209,248
209,284
209,273
209,236
209,220
209,274
209,257
209,271
209,213
209,256
209,235
209,255
209,230
209,238
209,231
209,251
209,269
209,241
209,245
209,263
209,275
209,211
209,240
209,254
210,281
210,280
210,236
211,254
211,217
211,238
211,275
212,260
212,215
213,215
213,233
213,275
213,227
213,225
214,221
214,234
214,252
214,275
214,216
214,269
214,236
214,239
214,247
215,274
215,288
215,260
215,291
215,268
215,293
215,235
215,275
215,217
215,218
215,239
215,227
215,273
215,281
215,238
215,215
215,241
215,265
215,263
215,232
216,254
216,238
216,224
217,266
217,280
217,264
217,290
217,256
217,254
218,270
218,238
218,247
218,269
218,289
218,255
218,254
218,291
218,219
219,265
219,233
219,271
219,293
219,289
219,273
220,238
220,275
220,230
220,271
220,273
221,235
221,260
221,251
221,277
221,275
221,266
221,243
222,239
222,269
222,254
222,227
222,258
223,264
223,263
223,246
223,250
223,238
223,245
224,254
224,230
224,235
224,267
224,225
224,269
224,283
224,277
224,253
224,275
224,280
224,255
225,269
225,291
225,260
225,257
225,238
226,232
226,258
226,250
226,243
226,292
226,238
227,275
227,242
227,251
227,260
227,290
227,240
227,263
227,265
228,242
228,291
228,265
228,253
229,238
229,248
230,293
230,277
230,239
230,254
230,251
230,269
230,240
230,265
231,255
231,254
231,276
231,263
232,293
233,258
233,241
233,286
234,267
234,238
234,282
234,250
234,284
234,236
234,259
235,240
235,258
236,282
236,257
236,270
236,237
236,245
237,289
237,258
237,269
237,270
237,261
237,254
238,275
238,281
238,284
238,265
238,293
238,248
238,282
238,239
238,238
238,278
239,275
239,281
239,283
239,263
239,259
240,255
240,257
241,255
241,284
241,281
241,262
241,265
241,285
242,263
242,261
244,281
244,263
244,275
244,254
244,265
244,266
245,252
245,275
245,260
245,248
245,290
245,269
245,286
246,275
247,262
248,271
248,278
248,281
248,293
248,257
248,275
248,291
249,288
249,258
250,274
250,268
250,269
251,281
251,254
251,282
251,287
252,286
252,273
252,265
252,275
252,260
253,268
253,280
253,254
254,282
254,265
254,273
254,258
254,281
254,271
254,275
254,270
254,259
254,287
254,263
254,261
254,279
255,269
255,290
255,275
256,270
257,278
257,284
257,266
258,269
258,263
258,281
259,275
259,268
259,281
260,269
260,287
260,265
260,282
260,288
261,290
261,265
262,287
262,264
262,263
263,277
263,289
263,263
263,271
263,282
263,267
263,291
263,265
263,278
263,280
263,273
263,266
264,271
264,275
265,281
265,285
265,274
265,276
265,269
265,265
265,267
265,275
265,290
265,293
266,275
267,273
267,288
267,275
267,291
268,284
268,278
268,281
268,269
269,273
269,292
269,269
269,281
269,275
269,288
270,279
270,289
270,272
273,290
274,291
274,275
274,279
274,281
275,280
275,282
275,286
275,276
275,275
275,288
275,281
275,279
275,287
275,291
275,284
275,290
276,290
276,281
277,281
279,288
279,293
281,293
281,290
282,288
282,291
286,289
294,326
294,372
294,294
294,337
294,343
294,375
294,307
294,363
294,361
295,382
295,380
295,333
296,297
296,361
296,359
296,357
296,353
296,388
296,355
296,336
296,331
297,379
297,391
297,331
298,347
298,321
298,375
298,319
298,322
298,302
298,336
298,328
298,357
298,352
298,317
298,300
298,350
299,339
299,319
299,373
299,346
299,358
300,373
300,303
300,354
300,348
300,371
300,353
300,367
300,369
300,374
300,313
301,309
301,318
302,354
302,313
302,342
302,319
302,378
302,363
302,322
302,326
302,349
302,357
303,356
303,374
303,330
303,352
303,313
303,331
304,363
304,336
304,365
304,368
304,343
304,352
304,356
304,307
304,386
304,379
304,355
305,379
305,336
305,367
305,314
305,361
306,381
306,324
306,312
306,373
306,343
306,338
306,349
306,352
306,391
306,319
307,363
307,380
307,382
307,356
307,332
307,378
307,388
307,385
307,389
307,379
307,338
307,336
307,313
307,337
307,329
307,307
307,334
307,322
307,350
307,325
307,361
307,373
307,367
307,319
307,386
307,352
307,335
307,377
307,349
307,369
307,359
307,315
307,312
307,366
308,365
308,349
308,371
308,386
309,352
309,379
309,373
309,329
309,353
310,361
310,379
310,373
311,368
311,336
311,322
311,335
311,325
311,388
312,338
312,352
312,316
312,373
312,336
312,355
312,390
312,339
312,362
312,358
312,361
313,335
313,350
313,316
313,359
313,363
313,361
313,373
313,371
313,313
313,315
313,358
313,341
313,353
313,318
313,352
313,384
313,328
313,368
313,333
313,317
314,379
314,343
314,374
315,361
315,334
315,325
315,369
315,348
315,379
316,376
316,379
316,323
316,337
316,338
316,361
316,377
316,386
316,367
316,355
317,351
317,342
317,352
317,336
317,374
317,350
317,364
318,334
318,379
318,321
318,369
318,324
318,375
318,336
319,328
319,330
319,350
319,367
319,336
320,327
320,322
320,346
320,356
320,375
320,380
321,361
321,334
321,352
321,336
321,348
322,356
322,376
322,384
322,367
322,332
322,364
322,371
322,330
322,340
323,381
323,349
323,385
323,386
323,336
323,360
323,361
324,365
324,389
324,379
324,352
324,391
324,361
325,366
325,347
325,361
325,377
325,388
325,365
325,373
325,382
326,379
326,363
326,350
327,373
328,384
328,338
328,357
328,365
328,347
328,367
328,362
328,361
328,360
328,371
329,335
329,373
329,354
331,363
331,373
331,388
332,367
332,348
332,377
332,361
332,355
332,352
332,343
333,378
333,391
333,361
333,342
334,370
334,345
334,363
334,378
334,389
335,362
335,337
335,371
335,358
335,391
336,360
336,368
336,366
336,343
336,389
336,346
336,363
336,376
336,353
336,373
336,364
336,350
336,385
337,372
337,373
337,365
337,382
337,355
337,366
337,367
337,364
337,369
338,379
339,365
339,380
339,372
339,354
339,363
339,387
339,362
339,360
340,361
340,373
340,363
341,373
342,374
342,388
342,372
342,361
342,358
343,349
343,346
343,361
343,373
343,383
343,391
344,368
344,369
344,383
345,389
345,367
346,349
346,373
346,379
346,385
346,346
346,363
348,373
348,358
348,361
349,373
349,391
350,368
351,352
351,388
351,363
352,373
352,379
352,361
352,372
352,353
352,359
352,388
352,371
352,389
352,364
352,367
352,380
353,367
353,379
353,363
354,373
355,363
355,361
356,358
356,377
356,375
356,366
356,388
356,373
357,363
357,379
357,389
358,379
358,373
358,386
358,376
358,367
359,373
359,367
360,373
360,376
360,363
361,373
361,378
361,379
361,372
361,366
362,382
363,371
363,379
363,373
363,377
363,385
364,380
364,366
365,389
365,386
365,380
366,382
367,373
367,368
367,379
367,387
367,388
367,382
368,387
368,388
368,391
369,385
369,373
369,388
369,379
371,372
371,373
371,390
372,379
372,382
372,374
373,380
373,373
373,389
373,377
373,379
374,386
375,379
375,387
377,388
378,389
379,389
379,385
379,387
379,391
380,388
380,384
384,387
392,396
392,470
392,442
392,405
392,459
392,418
392,465
392,417
392,404
392,487
392,435
393,427
393,426
393,450
394,478
394,489
394,398
394,417
394,487
394,396
394,476
394,403
394,432
395,415
395,426
395,405
395,459
396,489
396,422
396,400
396,485
396,411
396,418
396,465
396,455
396,405
397,405
397,459
397,463
397,406
397,448
398,398
398,434
398,477
398,411
398,414
398,471
398,446
398,456
399,433
399,477
400,426
400,408
400,486
400,466
400,456
400,434
400,405
400,423
400,449
401,455
401,454
401,459
401,480
401,464
401,411
401,435
401,436
402,459
402,438
402,471
402,434
402,425
402,433
402,406
402,447
402,475
403,411
403,440
403,478
403,429
404,457
404,414
404,456
404,418
404,410
404,458
404,417
404,484
404,450
405,414
405,436
405,471
405,447
405,454
405,473
405,472
405,423
405,478
405,405
405,420
405,434
405,419
405,435
405,433
405,432
405,466
405,470
405,482
405,477
405,410
405,475
405,463
405,451
405,456
405,408
405,439
405,411
405,459
405,421
405,412
406,421
406,471
407,451
407,489
407,477
407,483
407,407
408,411
409,434
409,462
409,469
409,465
409,471
409,480
410,471
410,456
410,420
410,477
410,474
410,457
410,413
410,419
410,426
410,422
410,459
411,461
411,451
411,470
411,437
411,489
411,411
411,473
411,429
411,454
411,480
411,450
411,465
411,484
411,486
411,459
411,466
411,434
411,423
411,421
412,459
412,417
412,435
413,480
413,447
413,421
413,414
413,432
413,434
413,441
413,426
414,461
414,477
414,455
414,416
414,465
414,450
414,426
415,460
415,417
415,450
415,433
415,479
415,475
415,465
416,469
416,450
416,471
416,435
416,470
416,479
417,470
417,476
417,421
417,471
417,441
418,485
418,431
418,477
419,475
419,486
419,450
419,453
419,429
420,464
420,460
420,447
420,459
420,476
420,445
420,426
420,435
420,450
420,428
420,471
421,440
421,486
421,489
422,450
422,434
422,487
422,463
422,485
422,482
423,461
423,450
423,486
423,451
423,477
424,452
424,476
424,451
424,465
424,466
424,455
425,454
426,456
426,467
426,441
426,486
426,437
427,487
427,461
427,454
427,431
428,471
429,441
429,471
429,434
429,477
430,431
430,471
430,449
430,441
430,477
430,465
430,448
430,468
430,461
431,451
431,484
431,461
431,477
432,469
432,477
432,476
432,444
432,478
432,434
432,471
433,441
433,448
433,466
433,477
434,464
434,450
434,458
434,486
434,444
434,459
434,448
434,477
434,462
434,473
434,467
434,485
434,446
435,436
435,459
435,464
435,469
435,478
435,472
435,440
436,456
436,462
436,437
437,451
437,449
437,484
437,474
437,439
437,461
437,465
438,441
438,460
438,477
440,450
440,478
440,457
440,453
440,444
441,465
441,482
441,444
441,483
442,453
442,470
443,470
443,474
443,454
444,488
444,471
444,470
444,459
444,444
444,447
445,459
446,458
446,459
446,465
446,453
447,452
447,465
447,487
447,483
448,484
448,469
448,461
448,471
448,480
449,450
450,452
450,486
450,459
450,469
450,471
450,463
450,489
450,465
450,477
450,453
450,450
451,472
451,451
451,471
452,454
452,471
453,477
453,469
453,461
453,456
454,474
454,459
454,477
454,471
455,487
455,461
455,460
456,471
456,459
456,473
457,474
457,461
457,486
458,472
458,467
458,459
458,478
459,470
459,463
459,461
459,469
459,472
459,465
460,477
461,486
461,471
461,466
461,461
461,477
461,467
461,465
461,469
462,489
462,471
462,465
463,471
463,477
464,484
464,465
464,470
464,488
465,482
465,486
465,471
465,478
466,467
466,477
466,486
466,489
467,477
467,473
467,471
469,475
469,472
471,475
471,477
471,483
471,485
471,473
471,487
471,476
471,482
471,471
471,478
471,481
471,486
473,477
475,489
475,478
477,477
477,481
477,483
480,484
480,486
483,487
484,487
485,487
487,489
490,573
490,526
490,581
490,584
490,543
490,567
490,509
490,502
490,533
490,536
490,565
491,520
491,541
491,577
492,559
492,581
492,557
492,569
492,503
492,517
493,578
493,559
493,525
493,524
494,548
494,528
494,530
494,532
494,575
494,509
494,520
494,561
494,569
494,515
494,503
494,557
495,532
495,575
495,512
495,538
495,504
496,544
496,531
496,524
496,516
496,557
496,559
496,564
496,551
496,547
496,569
497,569
497,533
498,583
498,515
498,532
498,564
498,580
498,557
498,585
498,569
498,531
498,549
498,575
499,548
499,508
499,530
499,540
499,555
499,550
499,568
500,580
500,554
500,559
500,563
500,507
500,551
500,582
500,552
500,512
501,584
501,502
501,518
501,582
502,545
502,519
502,569
502,575
502,571
502,565
502,584
502,539
503,569
503,582
503,573
503,578
503,551
503,515
503,547
503,539
503,559
503,553
503,557
503,535
503,527
503,545
503,562
503,520
503,575
503,518
503,508
503,548
503,509
503,525
503,552
503,558
503,538
503,563
503,521
503,576
503,580
503,532
503,554
503,560
504,569
504,552
504,563
505,542
505,514
505,585
505,548
505,584
505,557
506,557
506,509
506,543
507,539
507,584
507,551
507,524
507,556
508,554
508,549
508,515
508,524
508,533
508,578
508,519
508,532
509,559
509,515
509,542
509,563
509,583
509,571
509,522
509,511
509,573
509,561
509,512
509,519
509,545
509,567
509,554
509,532
509,575
509,521
509,555
509,569
509,586
509,562
510,561
510,555
510,569
510,542
511,567
511,559
511,533
511,574
511,544
511,557
511,575
511,530
512,575
512,526
512,516
512,532
512,568
512,548
512,580
512,530
512,584
512,528
513,515
513,517
513,575
513,569
513,559
513,523
513,539
514,518
514,542
514,557
514,532
514,527
514,565
514,548
515,584
515,581
515,521
515,565
516,558
516,561
516,574
516,530
517,521
517,563
517,527
517,532
517,557
518,533
518,539
518,584
518,546
518,536
518,532
518,569
518,534
518,549
519,561
519,558
519,534
519,531
520,550
520,521
520,559
520,524
520,552
521,576
521,551
521,532
521,538
521,535
521,575
522,549
522,555
522,583
522,584
522,557
523,569
524,568
524,535
524,563
524,577
524,571
524,543
524,569
525,532
525,535
525,547
526,564
527,587
527,535
527,533
527,546
528,548
528,585
528,575
528,549
528,530
528,565
529,532
529,548
529,568
529,534
529,557
530,559
530,536
530,549
530,554
530,551
531,532
531,559
531,573
531,544
531,585
532,548
532,574
532,542
532,569
532,576
532,554
532,552
532,551
532,563
532,546
532,562
532,538
533,563
533,569
533,542
533,538
533,557
533,570
533,559
534,570
534,540
534,556
535,587
535,547
535,584
535,559
535,578
536,539
537,570
537,583
538,564
538,584
538,563
539,551
539,575
539,548
539,565
539,567
540,584
541,557
541,559
542,553
542,587
542,569
542,567
544,559
544,587
544,548
544,549
545,575
545,553
545,551
545,576
545,573
545,548
545,572
546,568
546,561
546,564
546,569
546,546
547,569
548,575
548,568
548,554
548,558
548,582
548,567
548,559
548,552
548,584
548,573
548,570
548,580
548,587
548,574
548,563
549,569
549,575
549,567
549,565
550,563
550,564
550,567
552,557
552,578
552,567
552,568
553,559
553,587
553,575
553,581
554,569
554,582
554,562
554,567
555,568
555,572
555,559
556,585
556,575
556,556
556,557
557,569
557,585
557,575
557,573
558,559
559,569
559,563
559,564
559,579
560,564
560,569
560,576
560,571
560,570
561,563
561,569
562,569
562,575
562,563
562,576
563,563
563,568
563,587
564,571
564,574
564,585
565,583
565,575
566,569
567,576
567,574
568,578
568,569
568,571
569,570
569,569
569,581
569,576
569,582
569,575
569,585
570,575
571,587
572,587
572,584
572,586
573,576
575,585
575,587
575,575
575,578
575,579
576,582
576,585
578,585
581,583
582,585
588,680
588,635
588,627
588,636
588,673
588,667
588,633
588,646
588,679
588,665
589,628
589,607
589,678
590,640
590,599
590,626
590,630
590,673
590,607
590,646
590,665
591,619
591,678
591,631
591,682
592,636
592,616
592,657
592,610
592,665
592,655
592,646
592,630
592,637
592,607
592,667
592,662
593,667
593,649
593,663
593,639
593,598
594,659
594,611
594,655
594,647
594,651
594,607
594,599
594,661
594,610
594,646
594,666
594,630
595,643
595,667
596,661
596,659
596,667
596,610
596,650
596,673
596,601
596,646
596,682
597,652
597,601
597,667
597,655
597,607
597,661
597,631
598,670
598,673
598,637
598,680
598,613
598,672
598,653
598,657
598,668
599,601
599,608
600,682
600,667
600,685
600,603
600,615
600,674
600,606
600,636
600,617
600,655
601,630
601,681
601,607
601,685
601,655
601,673
601,657
601,612
601,626
601,628
601,660
601,614
601,665
601,622
601,683
601,633
601,602
601,618
601,661
601,663
601,649
601,606
601,647
601,667
601,644
601,650
601,637
601,671
601,615
601,636
601,603
601,666
602,630
602,633
603,648
603,673
603,683
603,660
604,607
604,674
604,643
605,665
605,673
605,655
605,632
605,622
605,641
605,607
606,630
606,683
606,633
606,609
606,659
606,667
606,634
606,631
606,657
607,624
607,630
607,654
607,673
607,647
607,652
607,613
607,658
607,655
607,650
607,667
607,668
607,609
607,648
607,627
607,645
607,666
607,662
607,661
608,668
608,657
609,630
609,617
609,637
609,622
609,616
609,620
610,613
610,617
610,673
610,657
610,680
610,651
610,659
610,611
610,646
611,631
611,645
611,665
611,667
611,666
611,641
611,655
611,657
612,627
612,625
612,619
612,673
612,663
612,674
612,657
612,631
613,662
613,637
613,614
613,651
613,631
613,625
613,678
613,667
614,618
614,673
615,667
615,645
615,664
615,619
615,641
616,674
616,646
616,661
616,642
616,663
616,616
616,644
616,676
616,682
616,673
616,662
617,629
617,666
617,667
618,636
618,649
618,650
618,657
618,661
618,667
619,619
619,637
619,638
619,672
619,639
619,656
619,628
620,673
620,646
620,632
620,661
620,659
621,667
621,685
622,643
622,653
622,678
622,655
622,631
622,630
622,646
623,637
623,623
623,640
623,673
624,646
624,629
625,634
625,646
625,667
625,655
626,653
626,669
626,633
626,650
626,631
627,657
627,630
627,659
627,646
628,655
628,674
628,667
628,665
628,657
628,673
629,667
629,646
629,658
629,673
630,685
630,667
630,672
630,631
630,661
630,673
630,647
630,682
630,646
630,640
630,674
630,657
630,666
630,651
630,680
631,666
631,645
631,631
631,636
632,648
632,663
632,657
632,642
633,667
633,650
633,680
634,643
634,679
635,655
636,666
636,667
637,646
637,667
637,656
637,677
638,646
638,647
639,644
640,683
640,669
640,655
640,667
640,653
640,681
640,666
642,646
642,676
642,654
642,659
642,658
643,670
643,669
643,651
643,683
643,654
643,667
644,660
644,667
644,661
644,651
644,668
646,654
646,669
646,682
646,652
646,679
646,667
646,657
646,683
646,651
646,670
646,661
646,674
647,667
647,652
647,653
647,661
647,657
647,665
648,671
648,670
649,653
649,661
649,657
649,682
649,668
650,667
650,657
650,668
650,673
650,674
651,660
652,662
652,667
652,682
652,663
652,665
652,657
652,661
653,657
654,657
654,662
654,661
655,661
655,672
655,671
655,678
655,667
655,662
655,675
655,656
655,658
655,684
656,659
656,674
657,662
657,666
657,667
657,682
657,676
657,672
657,685
657,671
658,658
658,667
659,679
659,661
660,681
660,662
660,667
661,683
661,667
661,681
661,661
662,665
662,667
663,676
663,683
663,667
663,677
665,673
665,667
666,682
667,680
667,682
667,683
667,667
668,685
669,676
669,673
670,676
671,680
671,673
671,672
673,679
673,683
673,675
673,681
674,682
676,679
676,682
680,685
681,684
682,685
686,776
686,755
686,706
686,769
686,750
686,704
686,747
686,764
686,771
686,741
687,774
687,747
687,713
688,759
688,745
688,703
688,724
688,729
688,689
688,765
688,699
689,745
689,778
689,710
690,727
690,771
690,777
690,750
690,753
690,767
690,706
690,768
690,783
690,765
690,758
690,728
691,761
691,739
691,727
691,780
691,771
692,696
692,705
692,715
692,759
692,731
692,698
692,747
692,740
692,753
692,717
692,733
693,735
693,724
694,771
694,728
694,724
694,716
694,735
694,737
694,753
694,749
694,759
694,764
695,769
695,696
695,728
695,760
695,727
695,764
695,699
695,780
696,780
696,699
696,759
696,772
696,718
696,707
696,765
696,728
696,705
697,757
697,765
697,755
697,759
697,772
698,763
698,752
698,771
698,705
698,726
698,778
698,742
698,734
699,757
699,728
699,753
699,714
699,705
699,727
699,765
699,744
699,780
699,742
699,764
699,781
699,708
699,771
699,779
699,699
699,735
699,702
699,751
699,713
699,743
699,746
699,772
699,783
699,732
699,778
699,729
699,710
699,717
699,711
700,726
700,753
700,716
700,717
701,731
701,755
701,703
701,728
701,763
701,744
702,771
702,759
703,744
703,765
703,757
703,728
703,705
704,781
704,760
704,744
704,720
704,705
704,783
704,708
704,752
704,736
704,753
705,781
705,761
705,783
705,764
705,709
705,752
705,765
705,754
705,735
705,767
705,729
705,753
705,741
705,744
705,707
705,772
705,774
705,712
705,750
706,759
706,765
707,709
707,730
707,753
707,728
707,759
707,744
707,771
708,726
708,742
708,730
708,765
708,753
708,725
708,744
708,709
708,780
708,724
708,723
709,727
709,750
709,756
709,717
709,781
709,749
710,761
710,728
710,735
710,765
710,721
710,714
711,740
711,712
711,716
711,753
711,734
711,749
711,775
711,774
711,783
711,744
712,765
712,750
713,753
713,766
713,717
713,745
713,762
714,760
714,748
714,755
714,728
714,727
714,745
714,731
714,747
714,720
714,767
714,768
715,761
715,745
715,739
715,771
715,720
715,783
716,758
716,734
716,779
716,746
716,765
717,744
717,728
717,765
717,777
717,772
717,731
718,744
718,731
718,738
718,748
718,768
719,726
719,728
720,744
720,760
720,737
720,765
720,754
720,752
720,771
721,728
721,779
721,773
721,776
722,765
722,777
722,780
723,750
723,763
723,748
723,755
723,765
723,745
724,741
724,750
724,771
724,738
725,756
725,742
725,735
725,755
725,757
725,763
726,744
726,753
726,764
726,783
726,766
726,771
726,748
727,728
727,760
727,755
728,778
728,745
728,765
728,743
728,755
728,760
728,735
728,779
728,759
729,765
729,731
729,751
729,761
729,754
729,748
729,755
729,777
729,772
729,768
729,780
730,753
730,734
730,782
730,755
731,759
731,731
731,736
732,755
732,765
733,780
734,744
734,759
734,755
734,752
735,767
735,772
735,759
735,753
735,754
