source,target
13,232
13,83
13,125
13,287
13,299
13,137
13,172
13,359
13,94
13,310
13,24
13,133
13,361
13,56
13,61
13,270
13,258
13,366
13,173
13,313
13,308
14,81
14,59
14,211
14,358
14,97
14,194
14,169
14,55
14,218
14,126
14,341
14,242
14,26
14,83
14,147
14,342
14,322
14,210
14,18
14,377
14,122
14,91
14,262
14,67
14,264
14,191
14,351
14,137
14,245
14,346
14,287
14,357
14,155
15,122
15,342
15,280
15,293
15,225
15,61
15,168
15,302
15,164
15,316
15,379
15,258
15,44
15,385
15,328
15,255
15,110
15,125
15,26
15,159
15,51
15,224
15,84
15,207
15,153
15,151
15,208
15,276
15,177
15,178
15,93
15,380
15,184
15,173
15,138
15,290
16,22
16,61
16,251
16,249
16,284
16,354
16,178
16,34
16,165
16,298
17,276
17,212
17,42
17,233
17,199
17,366
17,298
17,399
17,282
17,173
17,410
17,253
17,103
17,349
17,251
17,314
17,337
17,280
17,318
17,406
17,116
17,230
17,181
17,207
17,101
17,287
17,34
17,320
17,112
17,299
18,391
18,392
18,107
18,95
18,22
18,21
18,398
18,267
18,136
18,201
18,286
18,355
18,349
18,274
18,204
18,281
18,257
18,385
18,215
18,265
18,211
18,49
18,108
18,185
18,233
18,220
18,24
18,155
18,26
18,132
18,318
18,282
18,27
18,112
18,354
19,354
19,262
19,361
19,95
20,352
20,151
20,247
20,123
20,118
20,282
20,91
20,335
20,136
20,403
20,137
20,371
20,148
20,179
20,95
21,86
21,145
21,204
21,385
21,242
21,162
21,286
21,263
21,389
21,164
21,64
21,21
21,395
21,99
21,91
21,76
21,362
21,177
21,129
21,173
21,75
21,225
21,227
21,383
21,386
21,139
21,381
21,97
21,54
21,401
21,296
21,217
21,109
21,122
21,310
21,272
21,36
21,235
21,363
21,115
21,116
22,25
22,308
22,371
22,404
22,242
22,145
22,174
22,341
22,235
22,289
22,219
22,34
22,114
22,185
22,95
22,228
22,99
22,70
22,93
22,269
22,358
22,407
22,324
22,77
22,157
22,56
22,337
22,259
22,311
22,258
22,162
22,315
22,91
22,232
22,350
22,224
22,329
22,293
22,94
22,192
22,85
22,76
22,136
22,253
22,354
22,410
22,143
22,168
22,146
22,108
22,376
22,365
22,100
22,314
22,266
22,57
22,54
22,50
22,41
22,250
22,61
22,237
22,101
22,284
22,327
22,120
22,197
22,399
23,361
23,350
23,381
23,408
23,160
23,293
23,188
23,143
23,314
23,55
23,343
23,370
23,105
23,386
23,235
23,50
23,149
23,54
23,148
23,101
23,376
23,322
23,281
23,351
23,126
23,337
23,404
23,256
23,164
23,168
23,25
23,224
23,69
23,98
23,178
23,315
23,34
23,236
23,39
23,385
23,232
23,85
23,231
23,239
23,103
23,128
24,192
24,134
24,146
24,343
24,206
24,299
24,193
24,266
24,60
24,296
24,54
24,242
24,95
24,288
24,370
24,378
24,219
24,391
24,239
24,213
24,367
24,139
24,350
24,107
24,385
24,258
24,276
24,249
24,226
24,61
24,283
24,318
24,129
24,109
24,403
24,224
24,254
24,90
24,324
24,267
24,386
24,162
24,344
24,286
24,57
24,155
24,124
24,260
24,396
24,176
24,265
24,51
24,358
24,187
24,328
24,80
24,145
24,354
24,24
24,235
24,67
24,64
24,382
24,62
24,401
24,381
24,212
24,135
24,397
24,264
24,314
24,125
24,177
24,163
24,183
24,356
24,85
24,231
24,372
24,82
24,167
24,26
24,70
24,410
24,164
24,104
24,225
24,301
24,97
24,307
24,316
24,389
24,55
25,307
25,296
25,73
25,311
25,78
25,321
25,85
25,72
25,320
25,258
25,254
25,98
25,207
25,386
25,149
25,246
25,89
25,179
25,146
25,143
25,94
25,123
25,195
25,404
25,374
25,140
25,230
25,200
25,308
25,198
25,337
25,279
25,233
25,262
25,30
25,352
25,112
25,67
25,380
25,109
25,302
25,249
25,250
25,400
25,239
25,38
26,258
26,219
26,357
26,163
26,140
26,131
26,91
26,404
26,274
26,255
26,46
26,257
26,228
26,375
26,101
26,378
26,245
26,110
26,343
26,401
26,295
26,407
26,326
26,97
26,125
26,285
26,270
26,139
26,336
26,220
26,115
26,144
26,244
26,373
26,94
26,146
26,350
26,36
26,40
26,172
26,229
26,242
26,306
26,311
26,389
26,112
26,230
26,104
26,96
26,215
26,126
26,347
26,322
26,268
26,69
26,108
26,84
26,327
26,143
26,130
26,361
26,394
26,299
26,262
26,406
26,333
27,296
27,46
27,194
27,122
27,48
27,358
27,39
27,76
27,231
27,105
27,109
27,303
27,144
27,86
27,186
27,318
27,237
27,116
27,235
27,323
27,403
27,44
27,236
27,399
27,383
27,224
27,84
27,382
27,61
27,176
27,126
27,404
27,82
27,232
27,204
27,128
27,169
27,299
27,289
27,262
27,401
27,185
27,273
28,45
28,318
28,69
28,125
28,126
28,213
28,233
28,365
28,327
28,62
28,77
28,271
28,144
28,400
28,91
28,39
28,151
28,386
28,187
28,320
28,181
28,68
28,208
28,159
28,397
28,51
28,147
28,224
28,160
28,116
28,383
28,314
28,379
28,287
28,274
28,232
29,155
29,232
29,395
29,324
29,363
29,391
29,160
29,85
30,118
30,116
30,243
30,393
30,113
30,62
30,133
30,353
30,215
30,287
30,247
30,214
30,134
30,104
30,110
30,132
30,344
30,383
31,165
31,383
31,321
31,110
31,235
31,51
31,333
31,289
31,170
31,44
31,341
32,185
32,393
32,199
32,57
32,163
32,75
32,67
32,168
32,164
32,205
32,389
32,111
32,286
32,293
32,126
32,104
32,140
32,324
32,49
32,332
32,335
33,273
33,386
33,322
33,257
33,243
33,54
33,141
33,164
33,187
33,84
33,55
33,199
33,140
33,310
33,288
33,308
33,286
33,255
33,407
33,167
33,340
33,379
33,128
33,252
33,314
33,122
33,116
33,66
34,403
34,349
34,236
34,41
34,74
34,235
34,341
34,252
34,110
34,231
34,136
34,184
34,56
34,329
34,79
34,128
34,131
34,61
34,245
34,249
34,323
34,357
34,366
34,180
34,143
34,259
34,321
34,347
34,382
34,220
34,48
34,215
34,389
34,213
34,385
34,59
34,88
34,383
34,344
34,164
34,144
34,380
34,298
34,36
34,138
34,310
35,355
35,272
35,382
35,304
35,308
35,157
35,339
35,374
35,352
35,49
35,254
35,362
35,116
35,75
35,349
35,203
35,100
35,68
35,161
35,354
35,108
35,366
35,293
35,230
35,358
35,372
35,111
35,391
35,200
35,337
35,204
35,173
35,395
35,311
35,387
36,143
36,146
36,200
36,397
36,93
36,210
36,269
36,406
36,39
36,224
36,355
36,214
36,44
36,341
36,243
36,58
36,281
36,289
36,231
36,207
36,114
36,349
36,77
36,313
36,237
36,69
36,327
36,54
36,247
36,176
36,130
36,110
36,286
36,357
36,379
36,127
36,51
37,40
37,203
37,232
37,80
37,165
37,359
37,333
37,201
37,276
37,407
37,256
37,172
37,143
37,306
37,171
37,354
37,327
37,329
37,71
37,140
37,318
37,75
37,233
37,196
37,87
37,342
37,337
37,155
37,230
37,164
37,395
38,256
38,125
38,72
38,226
38,386
38,401
38,113
38,62
38,97
38,341
38,396
38,185
38,281
38,271
38,400
38,349
38,98
38,209
38,80
38,140
38,299
38,175
39,245
39,86
39,145
39,51
39,71
39,187
39,73
39,107
39,395
39,175
39,376
39,70
39,320
39,350
39,385
39,260
39,90
39,209
39,61
39,144
39,77
39,235
39,76
39,80
39,170
39,341
39,276
39,233
39,257
39,358
39,410
39,220
39,146
39,55
39,48
39,136
39,123
39,307
39,95
39,176
39,130
39,62
39,229
39,394
39,314
40,129
40,385
40,41
40,263
40,160
40,226
40,321
40,398
40,71
40,114
40,306
40,140
40,353
40,80
40,54
40,242
40,215
40,177
40,245
40,236
40,280
40,75
40,296
40,260
40,231
40,172
40,293
41,160
41,64
41,104
41,357
41,182
41,258
41,376
41,188
41,227
41,256
41,358
41,350
41,125
41,141
41,132
41,163
41,275
41,95
41,117
41,225
41,185
41,207
41,257
41,246
41,61
41,90
41,83
41,379
41,79
41,71
41,280
42,288
42,55
42,295
42,97
42,220
42,180
43,144
43,313
43,401
43,282
43,329
44,138
44,358
44,361
44,314
44,362
44,295
44,271
44,311
44,52
44,334
44,383
44,136
44,64
44,225
44,216
44,68
44,75
44,130
44,179
44,401
44,345
44,77
44,93
44,80
44,308
44,51
44,221
44,392
44,76
44,359
44,54
44,363
44,71
44,276
44,248
44,185
44,269
45,181
45,51
45,371
45,397
45,144
45,255
45,282
45,326
45,351
45,281
45,215
46,160
46,370
46,117
46,101
46,76
46,51
46,244
46,174
46,220
46,388
46,61
46,50
46,312
46,304
46,320
46,314
46,215
46,269
46,85
46,394
46,278
46,391
47,288
47,61
47,327
47,247
47,164
47,219
47,261
47,257
47,385
48,310
48,189
48,215
48,126
48,400
48,387
48,146
48,246
48,269
48,308
48,268
48,381
48,373
48,193
48,151
48,136
48,80
48,91
48,164
48,214
48,340
48,339
48,337
48,206
48,71
48,57
48,349
48,148
48,67
48,153
48,211
48,226
48,93
48,187
49,97
49,109
49,84
49,173
49,269
49,128
49,163
49,175
49,282
49,341
49,404
49,80
49,54
49,78
49,347
49,236
49,146
49,129
49,61
49,354
49,168
49,123
49,184
49,167
49,235
49,87
49,382
49,56
49,116
49,327
49,115
49,64
49,238
49,177
49,71
49,69
49,155
49,79
49,279
49,397
49,321
49,392
49,295
49,259
49,52
49,169
49,107
49,180
49,322
49,148
50,99
50,351
50,115
50,246
50,104
50,229
50,175
50,187
50,275
50,140
50,207
50,377
50,341
50,346
51,230
51,175
51,189
51,112
51,148
51,82
51,236
51,104
51,117
51,55
51,95
51,267
51,168
51,160
51,336
51,208
51,381
51,89
51,327
51,185
51,169
51,410
51,157
51,401
51,114
51,80
51,321
51,113
51,118
51,181
51,126
51,397
51,403
51,376
51,271
51,314
51,384
51,173
51,385
51,272
51,207
51,266
51,187
51,125
51,83
51,61
51,362
51,110
51,268
51,91
51,368
51,380
51,245
51,332
51,305
51,77
51,186
51,244
51,130
51,200
51,108
51,281
51,79
51,255
51,116
51,214
51,328
51,206
51,191
51,201
51,134
51,143
51,147
51,366
51,329
51,102
51,85
51,52
51,406
51,276
51,180
52,78
52,389
52,397
52,296
52,115
52,164
52,404
52,157
52,326
52,124
52,311
52,105
52,366
52,146
52,165
52,269
52,365
52,260
52,94
52,83
52,288
52,180
52,56
52,256
52,364
52,354
52,209
52,153
52,208
52,410
52,194
52,318
52,210
52,340
52,253
52,235
52,242
52,367
52,216
53,97
53,286
53,199
53,354
54,373
54,400
54,307
54,111
54,191
54,259
54,108
54,125
54,271
54,183
54,163
54,77
54,295
54,376
54,154
54,184
54,328
54,169
54,353
54,243
54,339
54,161
54,303
54,337
54,293
54,306
54,160
54,209
54,228
54,187
54,350
54,346
54,74
54,263
54,288
54,104
54,59
54,257
54,135
54,385
54,354
54,194
54,333
54,407
54,202
54,232
54,120
54,215
54,114
54,255
54,320
54,143
54,180
54,270
54,129
54,305
54,245
54,359
54,130
55,216
55,177
55,391
55,252
55,124
55,308
55,257
55,168
55,125
55,185
55,397
55,141
55,396
55,180
55,231
55,199
55,314
55,119
55,95
55,83
55,319
55,74
55,287
55,321
55,374
55,341
55,137
55,220
55,198
55,73
55,352
55,406
55,146
55,371
55,284
55,303
55,395
55,183
55,393
55,61
55,270
55,144
56,263
56,90
56,266
56,361
56,291
56,178
56,278
56,312
56,147
56,272
56,258
56,111
56,320
56,89
56,207
56,253
56,339
56,236
56,366
56,138
56,145
56,403
56,231
56,60
56,187
56,208
56,64
56,349
56,262
56,265
56,392
56,401
56,397
56,97
56,151
56,289
56,311
56,165
56,80
56,99
56,95
56,192
56,125
56,404
56,302
56,371
57,116
57,185
57,366
57,312
57,120
57,347
57,112
57,67
57,57
57,386
57,101
57,179
57,197
57,61
57,107
57,90
57,310
57,357
57,410
57,176
57,126
57,128
58,142
58,136
58,139
58,179
58,306
58,289
58,349
58,104
58,85
58,129
58,230
58,222
58,130
58,353
58,208
58,287
58,236
58,176
58,304
58,249
58,77
58,296
58,246
58,115
58,237
58,281
58,140
58,188
58,204
58,317
58,167
58,146
58,175
58,101
58,157
58,164
58,385
58,242
58,126
58,310
59,175
59,198
59,358
59,301
59,270
59,401
59,370
59,87
59,241
59,62
59,404
59,307
59,347
59,212
59,382
59,187
59,167
59,78
59,104
59,317
59,69
59,400
59,357
59,193
59,310
59,216
59,217
59,188
59,102
59,253
59,354
59,276
59,374
59,155
59,144
59,126
59,165
59,363
59,142
60,141
60,322
60,338
60,339
60,340
60,383
60,84
60,246
60,406
60,301
61,199
61,207
61,129
61,308
61,339
61,93
61,328
61,351
61,396
61,141
61,143
61,155
61,179
61,393
61,329
61,214
61,371
61,163
61,409
61,370
61,157
61,91
61,298
61,94
61,255
61,197
61,102
61,259
61,269
61,406
61,169
61,343
61,333
61,211
61,87
61,249
61,66
61,187
61,138
61,111
61,79
61,283
61,410
61,408
61,198
61,362
61,144
61,394
61,318
61,304
61,69
61,253
61,165
61,160
61,247
62,77
62,227
62,129
62,309
62,188
62,143
62,213
62,172
62,397
62,346
62,171
62,371
62,385
62,115
62,206
62,244
62,396
62,204
62,399
62,316
62,314
62,107
62,153
62,169
62,273
62,401
62,139
62,255
62,383
62,386
62,220
62,141
62,269
62,278
62,260
62,337
62,181
62,91
62,76
62,72
62,381
62,256
62,281
62,308
62,146
62,258
62,160
62,130
62,196
62,135
62,380
62,164
62,102
63,399
63,120
63,360
63,338
63,229
63,228
63,287
63,282
63,194
63,376
63,397
63,296
63,320
63,203
63,128
63,318
63,84
63,211
63,191
63,109
63,297
63,242
63,175
63,371
63,125
63,359
63,163
63,315
63,311
63,266
63,308
64,165
64,101
64,237
64,339
64,79
64,307
64,394
64,66
64,188
64,71
64,281
64,163
64,95
64,76
64,64
64,333
64,314
64,397
64,330
64,357
64,359
64,322
64,328
64,155
64,382
64,276
64,271
64,177
64,125
64,380
64,247
64,404
64,408
64,164
64,175
64,257
64,105
64,316
64,385
64,362
64,273
64,403
64,148
64,236
64,123
64,256
64,90
64,374
64,306
64,327
64,69
64,343
64,146
64,220
64,87
64,264
64,378
64,299
64,286
64,377
64,132
65,125
65,410
65,318
65,366
65,160
65,244
65,308
65,193
65,381
65,176
65,177
65,174
66,215
66,387
66,349
66,123
66,177
66,353
66,232
66,175
66,410
66,219
66,221
66,278
66,69
66,197
66,224
66,257
66,127
66,313
66,122
66,359
66,371
66,255
66,83
66,211
66,335
66,396
66,143
66,341
66,128
66,399
66,312
66,188
66,194
66,398
66,114
66,382
66,301
66,401
66,389
66,167
67,99
67,350
67,273
67,244
67,342
67,163
67,105
67,376
67,314
67,196
67,140
67,104
68,267
68,341
68,192
68,136
68,284
68,293
68,357
68,349
68,306
68,380
69,401
69,352
69,175
69,279
69,215
69,92
69,361
69,321
69,72
69,354
69,136
69,230
69,219
69,165
69,181
69,162
69,185
69,95
69,141
69,144
69,155
69,98
69,320
69,336
69,314
69,350
69,247
69,128
69,203
69,306
69,204
69,258
69,265
69,206
69,380
69,164
69,342
69,288
69,253
69,207
69,268
69,309
69,157
69,353
69,286
69,232
69,120
69,351
69,139
69,337
69,341
69,281
69,269
69,369
70,258
70,73
70,103
70,98
70,279
70,229
70,306
70,132
70,307
70,349
70,286
70,79
70,215
70,198
70,261
70,391
70,225
71,382
71,372
71,225
71,144
71,199
71,187
71,143
71,160
71,198
71,346
71,217
71,343
71,314
71,295
71,155
71,200
71,210
71,252
71,285
71,126
71,383
71,145
71,245
71,232
71,305
71,179
71,84
71,184
71,163
71,189
71,284
71,398
71,356
71,282
71,296
71,354
71,270
71,369
71,242
71,71
71,178
71,281
71,233
72,204
72,298
72,242
72,366
72,148
72,358
72,324
72,146
72,114
72,388
72,371
72,144
72,271
72,138
72,378
72,175
72,78
72,243
73,199
73,372
73,142
73,341
73,401
73,296
73,136
73,167
73,179
73,187
73,327
73,258
73,155
73,168
73,381
73,396
73,293
73,328
73,310
73,90
73,185
73,194
73,389
73,225
73,165
73,400
73,273
73,144
73,333
74,95
74,208
74,80
74,257
74,295
74,310
74,160
74,410
74,383
74,166
74,378
74,88
74,135
74,361
74,333
74,165
75,389
75,281
75,215
75,173
75,310
75,357
75,377
75,143
75,117
75,307
75,164
75,361
75,343
75,349
75,366
75,160
75,383
75,270
75,319
75,363
75,379
75,199
75,167
75,302
76,79
76,216
76,242
76,306
76,245
76,343
76,308
76,213
76,357
76,128
76,211
76,292
76,359
76,210
76,231
76,316
76,237
76,255
76,178
76,410
76,257
76,260
76,199
76,307
76,177
76,95
76,374
76,86
76,371
76,298
76,92
76,126
76,301
77,231
77,257
77,245
77,307
77,242
77,119
77,185
77,248
77,272
77,279
77,105
77,401
77,266
77,247
77,383
77,85
77,176
77,366
77,155
77,361
77,209
77,80
77,190
77,86
77,270
77,244
77,387
77,168
77,377
77,386
77,321
77,101
77,327
77,151
77,281
77,407
77,311
77,308
77,145
77,91
77,314
77,152
77,187
77,150
77,104
77,408
77,131
77,310
77,349
77,138
77,181
77,121
77,170
77,107
77,320
77,301
77,196
77,157
77,376
77,208
77,365
78,350
78,316
78,179
78,404
78,122
78,260
78,95
78,266
78,322
78,104
78,312
78,197
78,396
78,89
78,393
78,178
78,114
78,301
78,304
78,129
78,385
78,158
78,391
78,230
78,254
78,320
78,346
78,401
78,281
79,132
79,247
79,392
79,361
79,165
79,87
79,306
79,264
79,255
79,281
79,333
79,270
79,338
79,108
79,188
79,360
79,410
79,143
79,166
79,202
79,327
79,146
79,229
79,244
79,198
79,81
79,131
79,401
79,164
79,380
79,207
79,382
79,320
79,377
79,245
79,403
79,253
79,381
80,184
80,397
80,146
80,404
80,167
80,399
80,387
80,179
80,236
80,91
80,228
80,111
80,157
80,180
80,357
80,109
80,118
80,350
80,226
80,396
80,401
80,304
80,360
80,267
80,116
80,160
80,378
80,370
80,268
80,196
80,301
80,115
80,272
80,149
80,224
80,164
80,337
80,288
80,173
80,291
80,82
80,204
80,258
80,117
80,273
80,99
80,183
81,95
81,82
81,236
81,116
81,172
81,370
82,320
82,143
82,220
82,210
82,387
82,169
82,410
82,237
82,273
82,232
83,146
83,107
83,362
83,263
83,128
83,187
83,386
83,248
83,191
83,258
83,383
83,204
83,85
83,241
83,208
83,102
83,87
83,270
83,305
83,301
83,198
83,112
83,302
83,91
83,408
83,125
83,177
83,138
83,174
83,257
83,170
83,298
83,203
83,207
83,155
83,365
83,89
83,322
83,255
83,308
83,109
83,389
84,237
84,90
84,162
84,215
84,150
84,176
84,132
84,123
84,270
84,184
84,295
84,272
84,369
84,210
84,335
84,169
84,330
84,143
84,346
84,344
84,327
84,260
84,293
84,108
84,378
84,128
84,399
84,245
84,350
84,187
84,351
84,311
85,160
85,341
85,176
85,222
85,385
85,305
85,335
85,116
85,343
85,104
85,220
85,147
85,129
85,87
85,236
85,245
85,108
85,136
85,296
85,207
85,272
85,287
85,383
85,379
85,251
85,204
85,86
85,174
85,353
85,339
85,404
85,254
85,271
85,208
85,91
85,114
85,127
85,289
85,309
85,372
85,137
85,216
85,281
85,149
85,120
85,351
85,257
85,173
85,202
85,269
85,266
85,270
85,105
85,113
85,148
85,230
85,224
85,198
86,339
86,91
86,143
86,204
86,347
86,102
86,304
86,207
86,211
86,256
86,165
86,251
86,342
86,395
86,299
86,122
86,217
86,328
86,270
86,206
86,198
86,269
86,128
86,184
86,197
86,311
86,262
86,126
86,293
86,386
86,257
86,178
86,199
86,309
86,366
87,330
87,108
87,360
87,278
87,401
87,314
87,204
87,275
87,210
87,159
87,299
87,272
87,219
87,213
87,184
87,128
87,350
87,289
87,119
87,107
87,162
87,215
87,404
87,337
87,307
87,132
87,258
87,120
87,276
87,198
87,126
87,403
87,304
87,376
87,165
87,399
88,289
88,196
88,341
88,132
88,200
88,322
88,218
88,397
88,386
88,100
88,133
88,145
88,88
88,240
88,104
88,176
89,159
89,239
89,297
89,113
89,259
89,394
89,129
89,295
89,362
89,258
89,132
89,359
89,248
89,121
89,119
89,163
89,140
89,245
89,395
89,114
89,130
89,326
89,104
89,344
89,164
89,382
89,187
89,219
89,150
89,122
89,230
89,385
89,318
89,374
89,143
90,366
90,386
90,331
90,231
90,406
90,286
90,328
90,293
90,235
90,256
90,307
90,381
90,282
90,236
90,176
90,365
90,334
90,269
90,191
90,408
90,297
90,281
90,376
90,404
90,195
90,208
90,396
90,114
90,308
90,373
90,410
91,208
91,267
91,142
91,304
91,123
91,179
91,251
91,371
91,263
91,187
91,128
91,215
91,259
91,271
91,349
91,233
91,293
91,218
91,355
91,285
91,333
91,317
91,127
91,130
91,171
91,104
91,122
91,117
91,240
91,377
91,197
91,97
91,336
91,116
91,216
91,287
91,186
91,158
91,396
91,339
91,232
91,260
91,351
91,397
91,308
91,281
91,143
91,257
91,358
91,235
91,401
91,203
91,299
91,337
91,98
91,318
91,146
91,366
91,258
91,282
92,132
92,242
92,363
92,164
92,101
92,343
92,213
92,281
92,391
92,134
92,185
92,272
92,232
92,116
92,260
92,341
93,212
93,132
93,358
93,380
93,381
93,104
93,269
93,286
93,384
93,206
93,141
93,230
93,186
93,340
93,173
93,407
93,198
93,262
93,410
93,123
93,337
93,249
93,294
93,246
93,311
93,285
93,108
93,107
93,131
93,319
93,257
93,349
93,177
93,339
93,265
93,144
93,165
93,308
93,399
93,99
93,121
93,255
93,189
93,185
93,178
93,388
93,200
93,296
93,143
93,209
93,321
93,333
94,164
94,198
94,270
94,284
94,306
94,274
94,217
94,275
94,226
94,173
94,107
94,146
94,336
94,320
94,145
94,236
94,163
94,293
94,169
94,167
94,399
94,125
94,341
94,128
95,305
95,246
95,236
95,209
95,95
95,245
95,207
95,354
95,220
95,283
95,105
95,160
95,205
95,196
95,141
95,204
95,302
95,210
95,308
95,126
95,298
95,311
95,173
95,230
95,339
95,251
95,231
95,268
95,104
95,351
95,243
95,143
95,395
95,155
95,304
96,376
96,391
96,319
96,338
96,157
96,257
97,328
97,289
97,132
97,361
97,138
97,314
97,269
97,397
97,179
97,105
97,281
97,308
97,382
97,383
97,266
97,321
97,387
97,268
97,218
97,133
97,273
97,378
97,245
97,320
97,253
97,373
97,143
97,160
98,233
98,264
98,314
98,134
98,172
98,322
98,350
98,370
98,104
98,410
98,180
98,324
98,285
98,385
98,337
98,399
98,171
98,358
98,237
98,126
98,211
99,320
99,339
99,273
99,310
99,307
99,324
99,296
99,129
99,131
99,198
99,123
99,136
99,181
99,207
99,341
99,297
99,298
99,147
99,312
99,145
99,197
99,380
99,257
99,389
99,282
100,169
100,132
100,298
100,230
100,400
100,351
100,143
100,114
100,326
100,310
100,335
100,231
100,343
100,213
100,285
100,338
100,208
101,328
101,296
101,376
101,279
101,164
101,366
101,330
101,245
101,399
101,157
101,214
101,236
101,160
101,316
101,209
101,337
101,176
101,391
101,162
101,181
101,246
101,231
101,287
101,401
101,237
101,361
101,381
101,142
101,314
101,148
101,351
101,155
101,285
101,105
101,235
101,304
102,123
102,173
102,127
102,382
102,371
102,286
102,404
102,109
102,329
102,282
102,251
103,163
103,245
103,330
103,337
104,310
104,380
104,116
104,350
104,185
104,160
104,136
104,247
104,198
104,370
104,307
104,196
104,211
104,128
104,122
104,333
104,259
104,183
104,337
104,162
104,396
104,286
104,317
104,341
104,348
104,129
104,410
104,305
104,306
104,230
104,339
104,291
104,314
104,298
105,401
105,295
105,224
105,249
105,247
105,314
105,317
105,318
105,324
105,128
105,198
105,410
106,253
106,230
106,147
107,226
107,192
107,107
107,247
107,138
107,149
107,200
107,258
107,155
107,288
107,153
107,259
107,116
107,128
107,109
107,350
107,286
107,296
107,215
107,374
107,191
107,127
107,180
107,403
107,207
107,394
107,326
107,307
107,143
107,117
107,172
107,224
107,122
107,407
107,289
107,234
107,249
107,318
107,339
107,218
107,222
108,389
108,376
108,316
108,353
108,371
108,385
108,364
108,297
108,165
108,179
108,133
108,387
108,288
108,235
108,349
108,324
108,248
108,355
108,286
108,306
108,314
108,317
108,321
108,382
108,351
108,115
108,242
109,279
109,119
109,365
109,192
109,136
109,396
109,380
109,113
109,144
109,147
109,245
109,148
109,372
109,381
109,199
109,284
109,181
109,327
109,355
109,379
109,366
109,356
110,255
110,354
110,319
110,315
110,157
110,356
110,349
110,262
110,396
110,215
110,276
110,219
110,239
110,324
110,282
110,185
